l,i,k,la_value
87,3,5,0
87,3,5,0
87,4,5,0
87,4,5,0
87,4,5,1
87,4,5,0
87,4,5,0
87,5,5,0
87,5,5,0
87,5,5,1
87,5,5,0
87,5,5,0
87,6,5,0
87,6,5,0
87,6,5,1
87,6,5,0
87,6,5,0
87,7,5,0
87,7,5,0
87,7,5,1
87,7,5,0
87,7,5,0
87,8,5,0
87,8,5,0
87,8,5,1
87,8,5,0
87,8,5,0
87,9,5,0
87,9,5,0
87,9,5,1
87,9,5,0
87,9,5,0
87,10,5,0
87,10,5,0
87,10,5,1
87,10,5,0
87,10,5,0
87,11,5,0
87,11,5,0
87,11,5,1
87,11,5,0
87,11,5,0
88,0,5,0
88,0,5,0
88,0,5,1
88,0,5,0
88,0,5,0
88,1,5,0
88,1,5,0
88,1,5,1
88,1,5,0
88,1,5,0
88,2,5,0
88,2,5,0
88,2,5,1
88,2,5,0
88,2,5,0
88,3,5,0
88,3,5,0
88,3,5,1
88,3,5,0
88,3,5,0
88,4,5,0
88,4,5,0
88,4,5,1
88,4,5,0
88,4,5,0
88,5,5,0
88,5,5,0
88,5,5,1
88,5,5,0
88,5,5,0
88,6,5,0
88,6,5,0
88,6,5,1
88,6,5,0
88,6,5,0
88,7,5,0
88,7,5,0
88,7,5,1
88,7,5,0
88,7,5,0
88,8,5,0
88,8,5,0
88,8,5,1
88,8,5,0
88,8,5,0
88,9,5,0
88,9,5,0
88,9,5,1
88,9,5,0
88,9,5,0
88,10,5,0
88,10,5,0
88,10,5,0
88,10,5,0
88,10,5,0
88,11,5,0
88,11,5,0
88,11,5,1
88,11,5,0
88,11,5,0
89,0,5,0
89,0,5,0
89,0,5,1
89,0,5,0
89,0,5,0
89,1,5,0
89,1,5,0
89,1,5,1
89,1,5,0
89,1,5,0
89,2,5,0
89,2,5,0
89,2,5,1
89,2,5,0
89,2,5,0
89,3,5,0
89,3,5,0
89,3,5,1
89,3,5,0
89,3,5,0
89,4,5,0
89,4,5,0
89,4,5,1
89,4,5,0
89,4,5,0
89,5,5,0
89,5,5,0
89,5,5,1
89,5,5,0
89,5,5,0
89,6,5,0
89,6,5,0
89,6,5,1
89,6,5,0
89,6,5,0
89,7,5,0
89,7,5,0
89,7,5,1
89,7,5,0
89,7,5,0
89,8,5,0
89,8,5,0
89,8,5,1
89,8,5,0
89,8,5,0
89,9,5,0
89,9,5,0
89,9,5,1
89,9,5,0
89,9,5,0
89,10,5,0
89,10,5,0
89,10,5,0
89,10,5,0
89,10,5,0
89,11,5,0
89,11,5,0
89,11,5,0
89,11,5,0
89,11,5,0
90,0,5,0
90,0,5,0
90,0,5,0
90,0,5,0
90,0,5,0
90,1,5,0
90,1,5,0
90,1,5,0
90,1,5,0
90,1,5,0
90,2,5,0
90,2,5,0
90,2,5,1
90,2,5,0
90,2,5,0
90,3,5,0
90,3,5,0
90,3,5,1
90,3,5,0
90,3,5,0
90,4,5,0
90,4,5,0
90,4,5,1
90,4,5,0
90,4,5,0
90,5,5,0
90,5,5,0
90,5,5,1
90,5,5,0
90,5,5,0
90,6,5,0
90,6,5,0
90,6,5,1
90,6,5,0
90,6,5,0
90,7,5,0
90,7,5,0
90,7,5,1
90,7,5,0
90,7,5,0
90,8,5,0
90,8,5,0
90,8,5,1
90,8,5,0
90,8,5,0
90,9,5,0
90,9,5,0
90,9,5,1
90,9,5,0
90,9,5,0
90,10,5,0
90,10,5,0
90,10,5,0
90,10,5,0
90,10,5,0
90,11,5,0
90,11,5,0
90,11,5,1
90,11,5,0
90,11,5,0
91,0,5,0
91,0,5,0
91,0,5,0
91,0,5,0
91,0,5,0
91,1,5,0
91,1,5,0
91,1,5,1
91,1,5,0
91,1,5,0
91,2,5,0
91,2,5,0
91,2,5,1
91,2,5,0
91,2,5,0
91,3,5,0
91,3,5,0
91,3,5,1
91,3,5,0
91,3,5,0
91,4,5,0
91,4,5,0
91,4,5,0
91,4,5,0
91,4,5,0
91,5,5,0
91,5,5,0
91,5,5,1
91,5,5,0
91,5,5,0
91,6,5,0
91,6,5,0
91,6,5,0
91,6,5,0
91,6,5,0
91,7,5,0
91,7,5,0
91,7,5,0
91,7,5,0
91,7,5,0
91,8,5,0
91,8,5,0
91,8,5,1
91,8,5,0
91,8,5,0
91,9,5,0
91,9,5,0
91,9,5,0
91,9,5,0
91,9,5,1
91,10,5,0
91,10,5,0
91,10,5,0
91,10,5,0
91,10,5,0
91,11,5,0
91,11,5,0
91,11,5,1
91,11,5,0
91,11,5,0
92,0,5,0
92,0,5,0
92,0,5,1
92,0,5,0
92,0,5,0
92,1,5,0
92,1,5,0
92,1,5,1
92,1,5,0
92,1,5,0
92,2,5,0
92,2,5,0
92,2,5,1
92,2,5,0
92,2,5,0
92,3,5,0
92,3,5,0
92,3,5,0
92,3,5,0
92,3,5,0
92,4,5,0
92,4,5,0
92,4,5,0
92,4,5,0
92,4,5,0
92,5,5,0
92,5,5,0
92,5,5,1
92,5,5,0
92,5,5,0
92,6,5,0
92,6,5,0
92,6,5,1
92,6,5,0
92,6,5,0
92,7,5,0
92,7,5,0
92,7,5,1
92,7,5,0
92,7,5,0
92,8,5,0
92,8,5,0
92,8,5,1
92,8,5,0
92,8,5,0
92,9,5,0
92,9,5,0
92,9,5,1
92,9,5,0
92,9,5,0
92,10,5,1
92,10,5,0
92,10,5,0
92,10,5,0
92,10,5,0
92,11,5,0
92,11,5,0
92,11,5,0
92,11,5,0
92,11,5,0
93,0,5,0
93,0,5,0
93,0,5,0
93,0,5,0
93,0,5,0
93,1,5,0
93,1,5,0
93,1,5,0
93,1,5,0
93,1,5,0
93,2,5,0
93,2,5,0
93,2,5,1
93,2,5,0
93,2,5,0
93,3,5,0
93,3,5,0
93,3,5,1
93,3,5,0
93,3,5,0
93,4,5,0
93,4,5,0
93,4,5,0
93,4,5,0
93,4,5,0
93,5,5,1
93,5,5,0
93,5,5,0
93,5,5,0
93,5,5,0
93,6,5,0
93,6,5,0
93,6,5,1
93,6,5,0
93,6,5,0
93,7,5,0
93,7,5,0
93,7,5,1
93,7,5,0
93,7,5,0
93,8,5,0
93,8,5,0
93,8,5,1
93,8,5,0
93,8,5,0
93,9,5,0
93,9,5,0
93,9,5,1
93,9,5,0
93,9,5,0
93,10,5,1
93,10,5,0
93,10,5,0
93,10,5,0
93,10,5,0
93,11,5,0
93,11,5,0
93,11,5,0
93,11,5,0
93,11,5,0
94,0,5,0
94,0,5,0
94,0,5,1
94,0,5,0
94,0,5,0
94,1,5,0
94,1,5,0
94,1,5,1
94,1,5,0
94,1,5,0
94,2,5,0
94,2,5,0
94,2,5,1
94,2,5,0
94,2,5,0
94,3,5,0
94,3,5,0
94,3,5,1
94,3,5,0
94,3,5,0
94,4,5,0
94,4,5,0
94,4,5,1
94,4,5,0
94,4,5,0
94,5,5,0
94,5,5,0
94,5,5,1
94,5,5,0
94,5,5,0
94,6,5,0
94,6,5,0
94,6,5,1
94,6,5,0
94,6,5,0
94,7,5,0
94,7,5,0
94,7,5,1
94,7,5,0
94,7,5,0
94,8,5,0
94,8,5,0
94,8,5,1
94,8,5,0
94,8,5,0
94,9,5,0
94,9,5,0
94,9,5,0
94,9,5,0
94,9,5,0
94,10,5,0
94,10,5,0
94,10,5,0
94,10,5,0
94,10,5,0
94,11,5,0
94,11,5,0
94,11,5,0
94,11,5,0
94,11,5,0
95,0,5,0
95,0,5,0
95,0,5,1
95,0,5,0
95,0,5,0
95,1,5,0
95,1,5,0
95,1,5,1
95,1,5,0
95,1,5,0
95,2,5,0
95,2,5,0
95,2,5,1
95,2,5,0
95,2,5,0
95,3,5,0
95,3,5,0
95,3,5,1
95,3,5,0
95,3,5,0
95,4,5,0
95,4,5,0
95,4,5,1
95,4,5,0
95,4,5,0
95,5,5,0
95,5,5,0
95,5,5,1
95,5,5,0
95,5,5,0
95,6,5,0
95,6,5,0
95,6,5,1
95,6,5,0
95,6,5,0
95,7,5,0
95,7,5,0
95,7,5,0
95,7,5,1
95,7,5,0
95,8,5,0
95,8,5,0
95,8,5,1
95,8,5,0
95,8,5,0
95,9,5,0
95,9,5,0
95,9,5,0
95,9,5,0
95,9,5,0
95,10,5,0
95,10,5,0
95,10,5,0
95,10,5,1
95,10,5,0
95,11,5,0
95,11,5,0
95,11,5,1
95,11,5,0
95,11,5,0
96,0,5,0
96,0,5,0
96,0,5,1
96,0,5,0
96,0,5,0
96,1,5,0
96,1,5,0
96,1,5,1
96,1,5,0
96,1,5,0
96,2,5,0
96,2,5,0
96,2,5,1
96,2,5,0
96,2,5,0
96,3,5,0
96,3,5,0
96,3,5,1
96,3,5,0
96,3,5,0
96,4,5,0
96,4,5,0
96,4,5,1
96,4,5,0
96,4,5,0
96,5,5,0
96,5,5,0
96,5,5,1
96,5,5,0
96,5,5,0
96,6,5,0
96,6,5,0
96,6,5,1
96,6,5,0
96,6,5,0
96,7,5,0
96,7,5,0
96,7,5,0
96,7,5,0
96,7,5,0
96,8,5,0
96,8,5,0
96,8,5,0
96,8,5,0
96,8,5,1
96,9,5,0
96,9,5,0
96,9,5,1
96,9,5,0
96,9,5,0
96,10,5,1
96,10,5,0
96,10,5,0
96,10,5,0
96,10,5,0
96,11,5,0
96,11,5,0
96,11,5,0
96,11,5,0
96,11,5,0
97,0,5,1
97,0,5,0
97,0,5,0
97,0,5,0
97,0,5,0
97,1,5,0
97,1,5,0
97,1,5,1
97,1,5,0
97,1,5,0
97,2,5,0
97,2,5,0
97,2,5,1
97,2,5,0
97,2,5,0
97,3,5,0
97,3,5,0
97,3,5,1
97,3,5,0
97,3,5,0
97,4,5,0
97,4,5,0
97,4,5,1
97,4,5,0
97,4,5,0
97,5,5,0
97,5,5,0
97,5,5,1
97,5,5,0
97,5,5,0
97,6,5,0
97,6,5,0
97,6,5,1
97,6,5,0
97,6,5,0
97,7,5,0
97,7,5,0
97,7,5,1
97,7,5,0
97,7,5,0
97,8,5,0
97,8,5,0
97,8,5,1
97,8,5,0
97,8,5,0
97,9,5,0
97,9,5,0
97,9,5,1
97,9,5,0
97,9,5,0
97,10,5,0
97,10,5,0
97,10,5,0
97,10,5,0
97,10,5,0
97,11,5,0
97,11,5,0
97,11,5,0
97,11,5,0
97,11,5,0
98,0,5,0
98,0,5,0
98,0,5,1
98,0,5,0
98,0,5,0
98,1,5,0
98,1,5,0
98,1,5,1
98,1,5,0
98,1,5,0
98,2,5,0
98,2,5,0
98,2,5,1
98,2,5,0
98,2,5,0
98,3,5,0
98,3,5,0
98,3,5,1
98,3,5,0
98,3,5,0
98,4,5,0
98,4,5,0
98,4,5,1
98,4,5,0
98,4,5,0
98,5,5,0
98,5,5,0
98,5,5,0
98,5,5,0
98,5,5,0
98,6,5,0
98,6,5,0
98,6,5,0
98,6,5,0
98,6,5,0
98,7,5,0
98,7,5,0
98,7,5,0
98,7,5,0
98,7,5,0
98,8,5,0
98,8,5,0
98,8,5,1
98,8,5,0
98,8,5,0
98,9,5,0
98,9,5,0
98,9,5,1
98,9,5,0
98,9,5,0
98,10,5,0
98,10,5,0
98,10,5,0
98,10,5,0
98,10,5,0
98,11,5,0
98,11,5,0
98,11,5,1
98,11,5,0
98,11,5,0
99,0,5,0
99,0,5,0
99,0,5,1
99,0,5,0
99,0,5,0
99,1,5,0
99,1,5,0
99,1,5,1
99,1,5,0
99,1,5,0
99,2,5,0
99,2,5,0
99,2,5,1
99,2,5,0
99,2,5,0
99,3,5,0
99,3,5,0
99,3,5,1
99,3,5,0
99,3,5,0
99,4,5,0
99,4,5,0
99,4,5,0
99,4,5,1
99,4,5,0
99,5,5,0
99,5,5,0
99,5,5,1
99,5,5,0
99,5,5,0
99,6,5,0
99,6,5,0
99,6,5,1
99,6,5,0
99,6,5,0
99,7,5,0
99,7,5,0
99,7,5,1
99,7,5,0
99,7,5,0
99,8,5,0
99,8,5,0
99,8,5,1
99,8,5,0
99,8,5,0
99,9,5,0
99,9,5,0
99,9,5,0
99,9,5,0
99,9,5,0
99,10,5,0
99,10,5,0
99,10,5,1
99,10,5,0
99,10,5,0
99,11,5,0
99,11,5,0
99,11,5,1
99,11,5,0
99,11,5,0
100,0,5,0
100,0,5,0
100,0,5,0
100,0,5,1
100,0,5,0
100,1,5,0
100,1,5,0
100,1,5,1
100,1,5,0
100,1,5,0
100,2,5,0
100,2,5,0
100,2,5,1
100,2,5,0
100,2,5,0
100,3,5,0
100,3,5,0
100,3,5,1
100,3,5,0
100,3,5,0
100,4,5,0
100,4,5,0
100,4,5,0
100,4,5,0
100,4,5,0
100,5,5,0
100,5,5,0
100,5,5,0
100,5,5,0
100,5,5,0
100,6,5,0
100,6,5,0
100,6,5,0
100,6,5,0
100,6,5,0
100,7,5,0
100,7,5,0
100,7,5,1
100,7,5,0
100,7,5,0
100,8,5,0
100,8,5,0
100,8,5,1
100,8,5,0
100,8,5,0
100,9,5,0
100,9,5,0
100,9,5,0
100,9,5,0
100,9,5,0
100,10,5,0
100,10,5,0
100,10,5,1
100,10,5,0
100,10,5,0
100,11,5,0
100,11,5,0
100,11,5,1
100,11,5,0
100,11,5,0
101,0,5,0
101,0,5,0
101,0,5,1
101,0,5,0
101,0,5,0
101,1,5,0
101,1,5,0
101,1,5,1
101,1,5,0
101,1,5,0
101,2,5,0
101,2,5,0
101,2,5,1
101,2,5,0
101,2,5,0
101,3,5,0
101,3,5,0
101,3,5,1
101,3,5,0
101,3,5,0
101,4,5,0
101,4,5,0
101,4,5,1
101,4,5,0
101,4,5,0
101,5,5,0
101,5,5,0
101,5,5,0
101,5,5,0
101,5,5,0
101,6,5,0
101,6,5,0
101,6,5,0
101,6,5,0
101,6,5,0
101,7,5,0
101,7,5,0
101,7,5,0
101,7,5,0
101,7,5,0
101,8,5,0
101,8,5,0
101,8,5,1
101,8,5,0
101,8,5,0
101,9,5,0
101,9,5,0
101,9,5,1
101,9,5,0
101,9,5,0
101,10,5,0
101,10,5,0
101,10,5,1
101,10,5,0
101,10,5,0
101,11,5,0
101,11,5,0
101,11,5,1
101,11,5,0
101,11,5,0
102,0,5,0
102,0,5,0
102,0,5,0
102,0,5,0
102,0,5,0
102,1,5,0
102,1,5,0
102,1,5,0
102,1,5,0
102,1,5,0
102,2,5,0
102,2,5,0
102,2,5,1
102,2,5,0
102,2,5,0
102,3,5,0
102,3,5,0
102,3,5,1
102,3,5,0
102,3,5,0
102,4,5,0
102,4,5,0
102,4,5,0
102,4,5,0
102,4,5,0
102,5,5,0
102,5,5,0
102,5,5,0
102,5,5,0
102,5,5,0
102,6,5,0
102,6,5,0
102,6,5,0
102,6,5,0
102,6,5,0
102,7,5,0
102,7,5,0
102,7,5,1
102,7,5,0
102,7,5,0
102,8,5,0
102,8,5,0
102,8,5,1
102,8,5,0
102,8,5,0
102,9,5,0
102,9,5,0
102,9,5,1
102,9,5,0
102,9,5,0
102,10,5,0
102,10,5,0
102,10,5,1
102,10,5,0
102,10,5,0
102,11,5,0
102,11,5,0
102,11,5,1
102,11,5,0
102,11,5,0
103,0,5,0
103,0,5,0
103,0,5,1
103,0,5,0
103,0,5,0
103,1,5,0
103,1,5,0
103,1,5,1
103,1,5,0
103,1,5,0
103,2,5,0
103,2,5,0
103,2,5,1
103,2,5,0
103,2,5,0
103,3,5,0
103,3,5,0
103,3,5,1
103,3,5,0
103,3,5,0
103,4,5,0
103,4,5,0
103,4,5,1
103,4,5,0
103,4,5,0
103,5,5,0
103,5,5,0
103,5,5,1
103,5,5,0
103,5,5,0
103,6,5,0
103,6,5,0
103,6,5,1
103,6,5,0
103,6,5,0
103,7,5,0
103,7,5,0
103,7,5,1
103,7,5,0
103,7,5,0
103,8,5,0
103,8,5,0
103,8,5,1
103,8,5,0
103,8,5,0
103,9,5,0
103,9,5,0
103,9,5,0
103,9,5,0
103,9,5,0
103,10,5,0
103,10,5,0
103,10,5,1
103,10,5,0
103,10,5,0
103,11,5,0
103,11,5,0
103,11,5,1
103,11,5,0
103,11,5,0
104,0,5,0
104,0,5,0
104,0,5,1
104,0,5,0
104,0,5,0
104,1,5,0
104,1,5,0
104,1,5,1
104,1,5,0
104,1,5,0
104,2,5,0
104,2,5,0
104,2,5,1
104,2,5,0
104,2,5,0
104,3,5,0
104,3,5,0
104,3,5,1
104,3,5,0
104,3,5,0
104,4,5,0
104,4,5,0
104,4,5,1
104,4,5,0
104,4,5,0
104,5,5,0
104,5,5,0
104,5,5,1
104,5,5,0
104,5,5,0
104,6,5,0
104,6,5,0
104,6,5,1
104,6,5,0
104,6,5,0
104,7,5,0
104,7,5,0
104,7,5,1
104,7,5,0
104,7,5,0
104,8,5,0
104,8,5,0
104,8,5,1
104,8,5,0
104,8,5,0
104,9,5,0
104,9,5,0
104,9,5,1
104,9,5,0
104,9,5,0
104,10,5,0
104,10,5,0
104,10,5,1
104,10,5,0
104,10,5,0
104,11,5,0
104,11,5,0
104,11,5,1
104,11,5,0
104,11,5,0
105,0,5,0
105,0,5,0
105,0,5,1
105,0,5,0
105,0,5,0
105,1,5,0
105,1,5,0
105,1,5,1
105,1,5,0
105,1,5,0
105,2,5,0
105,2,5,0
105,2,5,1
105,2,5,0
105,2,5,0
105,3,5,0
105,3,5,0
105,3,5,1
105,3,5,0
105,3,5,0
105,4,5,0
105,4,5,0
105,4,5,1
105,4,5,0
105,4,5,0
105,5,5,0
105,5,5,0
105,5,5,1
105,5,5,0
105,5,5,0
105,6,5,0
105,6,5,0
105,6,5,1
105,6,5,0
105,6,5,0
105,7,5,0
105,7,5,0
105,7,5,1
105,7,5,0
105,7,5,0
105,8,5,0
105,8,5,0
105,8,5,1
105,8,5,0
105,8,5,0
105,9,5,0
105,9,5,0
105,9,5,0
105,9,5,1
105,9,5,0
105,10,5,0
105,10,5,0
105,10,5,0
105,10,5,0
105,10,5,1
105,11,5,0
105,11,5,0
105,11,5,1
105,11,5,0
105,11,5,0
106,0,5,0
106,0,5,0
106,0,5,0
106,0,5,0
106,0,5,0
106,1,5,0
106,1,5,0
106,1,5,1
106,1,5,0
106,1,5,0
106,2,5,0
106,2,5,0
106,2,5,1
106,2,5,0
106,2,5,0
106,3,5,0
106,3,5,0
106,3,5,1
106,3,5,0
106,3,5,0
106,4,5,0
106,4,5,0
106,4,5,1
106,4,5,0
106,4,5,0
106,5,5,0
106,5,5,0
106,5,5,1
106,5,5,0
106,5,5,0
106,6,5,0
106,6,5,0
106,6,5,1
106,6,5,0
106,6,5,0
106,7,5,0
106,7,5,0
106,7,5,1
106,7,5,0
106,7,5,0
106,8,5,0
106,8,5,0
106,8,5,1
106,8,5,0
106,8,5,0
106,9,5,0
106,9,5,0
106,9,5,1
106,9,5,0
106,9,5,0
106,10,5,0
106,10,5,0
106,10,5,1
106,10,5,0
106,10,5,0
106,11,5,0
106,11,5,0
106,11,5,1
106,11,5,0
106,11,5,0
107,0,5,0
107,0,5,0
107,0,5,0
107,0,5,0
107,0,5,0
107,1,5,0
107,1,5,0
107,1,5,1
107,1,5,0
107,1,5,0
107,2,5,0
107,2,5,0
107,2,5,1
107,2,5,0
107,2,5,0
107,3,5,0
107,3,5,0
107,3,5,1
107,3,5,0
107,3,5,0
107,4,5,0
107,4,5,0
107,4,5,1
107,4,5,0
107,4,5,0
107,5,5,0
107,5,5,0
107,5,5,1
107,5,5,0
107,5,5,0
107,6,5,0
107,6,5,0
107,6,5,1
107,6,5,0
107,6,5,0
107,7,5,0
107,7,5,0
107,7,5,1
107,7,5,0
107,7,5,0
107,8,5,0
107,8,5,0
107,8,5,1
107,8,5,0
107,8,5,0
107,9,5,0
107,9,5,0
107,9,5,1
107,9,5,0
107,9,5,0
107,10,5,0
107,10,5,0
107,10,5,1
107,10,5,0
107,10,5,0
107,11,5,0
107,11,5,0
107,11,5,1
107,11,5,0
107,11,5,0
108,0,5,0
108,0,5,0
108,0,5,1
108,0,5,0
108,0,5,0
108,1,5,0
108,1,5,0
108,1,5,1
108,1,5,0
108,1,5,0
108,2,5,0
108,2,5,0
108,2,5,1
108,2,5,0
108,2,5,0
108,3,5,0
108,3,5,0
108,3,5,1
108,3,5,0
108,3,5,0
108,4,5,0
108,4,5,0
108,4,5,1
108,4,5,0
108,4,5,0
108,5,5,0
108,5,5,0
108,5,5,1
108,5,5,0
108,5,5,0
108,6,5,0
108,6,5,0
108,6,5,1
108,6,5,0
108,6,5,0
108,7,5,1
108,7,5,0
108,7,5,0
108,7,5,0
108,7,5,0
108,8,5,0
108,8,5,0
108,8,5,1
108,8,5,0
108,8,5,0
108,9,5,0
108,9,5,0
108,9,5,1
108,9,5,0
108,9,5,0
108,10,5,0
108,10,5,0
108,10,5,1
108,10,5,0
108,10,5,0
108,11,5,0
108,11,5,0
108,11,5,1
108,11,5,0
108,11,5,0
109,0,5,0
109,0,5,0
109,0,5,1
109,0,5,0
109,0,5,0
109,1,5,0
109,1,5,0
109,1,5,1
109,1,5,0
109,1,5,0
109,2,5,0
109,2,5,0
109,2,5,1
109,2,5,0
109,2,5,0
109,3,5,0
109,3,5,0
109,3,5,0
109,3,5,0
109,3,5,0
109,4,5,0
109,4,5,0
109,4,5,0
109,4,5,0
109,4,5,0
109,5,5,0
109,5,5,0
109,5,5,0
109,5,5,0
109,5,5,0
109,6,5,0
109,6,5,0
109,6,5,1
109,6,5,0
109,6,5,0
109,7,5,0
109,7,5,0
109,7,5,1
109,7,5,0
109,7,5,0
109,8,5,0
109,8,5,0
109,8,5,1
109,8,5,0
109,8,5,0
109,9,5,0
109,9,5,0
109,9,5,1
109,9,5,0
109,9,5,0
109,10,5,0
109,10,5,0
109,10,5,1
109,10,5,0
109,10,5,0
109,11,5,0
109,11,5,0
109,11,5,1
109,11,5,0
109,11,5,0
110,0,5,0
110,0,5,0
110,0,5,1
110,0,5,0
110,0,5,0
110,1,5,0
110,1,5,0
110,1,5,1
110,1,5,0
110,1,5,0
110,2,5,0
110,2,5,0
110,2,5,1
110,2,5,0
110,2,5,0
110,3,5,0
110,3,5,0
110,3,5,1
110,3,5,0
110,3,5,0
110,4,5,0
110,4,5,0
110,4,5,1
110,4,5,0
110,4,5,0
110,5,5,0
110,5,5,0
110,5,5,1
110,5,5,0
110,5,5,0
110,6,5,0
110,6,5,0
110,6,5,1
110,6,5,0
110,6,5,0
110,7,5,0
110,7,5,0
110,7,5,1
110,7,5,0
110,7,5,0
110,8,5,0
110,8,5,0
110,8,5,1
110,8,5,0
110,8,5,0
110,9,5,0
110,9,5,0
110,9,5,1
110,9,5,0
110,9,5,0
110,10,5,0
110,10,5,0
110,10,5,1
110,10,5,0
110,10,5,0
110,11,5,0
110,11,5,0
110,11,5,1
110,11,5,0
110,11,5,0
111,0,5,0
111,0,5,0
111,0,5,0
111,0,5,0
111,0,5,0
111,1,5,0
111,1,5,0
111,1,5,0
111,1,5,0
111,1,5,0
111,2,5,0
111,2,5,0
111,2,5,1
111,2,5,0
111,2,5,0
111,3,5,1
111,3,5,0
111,3,5,0
111,3,5,0
111,3,5,0
111,4,5,0
111,4,5,0
111,4,5,0
111,4,5,1
111,4,5,0
111,5,5,0
111,5,5,0
111,5,5,1
111,5,5,0
111,5,5,0
111,6,5,0
111,6,5,0
111,6,5,1
111,6,5,0
111,6,5,0
111,7,5,0
111,7,5,0
111,7,5,1
111,7,5,0
111,7,5,0
111,8,5,0
111,8,5,0
111,8,5,1
111,8,5,0
111,8,5,0
111,9,5,0
111,9,5,0
111,9,5,1
111,9,5,0
111,9,5,0
111,10,5,0
111,10,5,0
111,10,5,1
111,10,5,0
111,10,5,0
111,11,5,0
111,11,5,0
111,11,5,1
111,11,5,0
111,11,5,0
112,0,5,0
112,0,5,0
112,0,5,1
112,0,5,0
112,0,5,0
112,1,5,0
112,1,5,0
112,1,5,1
112,1,5,0
112,1,5,0
112,2,5,0
112,2,5,0
112,2,5,1
112,2,5,0
112,2,5,0
112,3,5,0
112,3,5,0
112,3,5,1
112,3,5,0
112,3,5,0
112,4,5,0
112,4,5,0
112,4,5,0
112,4,5,0
112,4,5,1
112,5,5,0
112,5,5,0
112,5,5,1
112,5,5,0
112,5,5,0
112,6,5,0
112,6,5,0
112,6,5,1
112,6,5,0
112,6,5,0
112,7,5,0
112,7,5,0
112,7,5,1
112,7,5,0
112,7,5,0
112,8,5,0
112,8,5,0
112,8,5,1
112,8,5,0
112,8,5,0
112,9,5,0
112,9,5,0
112,9,5,1
112,9,5,0
112,9,5,0
112,10,5,0
112,10,5,0
112,10,5,1
112,10,5,0
112,10,5,0
112,11,5,0
112,11,5,0
112,11,5,1
112,11,5,0
112,11,5,0
113,0,5,0
113,0,5,0
113,0,5,1
113,0,5,0
113,0,5,0
113,1,5,0
113,1,5,0
113,1,5,1
113,1,5,0
113,1,5,0
113,2,5,0
113,2,5,0
113,2,5,1
113,2,5,0
113,2,5,0
113,3,5,0
113,3,5,0
113,3,5,1
113,3,5,0
113,3,5,0
113,4,5,0
113,4,5,0
113,4,5,1
113,4,5,0
113,4,5,0
113,5,5,0
113,5,5,0
113,5,5,0
113,5,5,0
113,5,5,0
113,6,5,0
113,6,5,0
113,6,5,0
113,6,5,0
113,6,5,0
113,7,5,0
113,7,5,0
113,7,5,0
113,7,5,0
113,7,5,0
113,8,5,0
113,8,5,0
113,8,5,1
113,8,5,0
113,8,5,0
113,9,5,0
113,9,5,0
113,9,5,1
113,9,5,0
113,9,5,0
113,10,5,0
113,10,5,0
113,10,5,1
113,10,5,0
113,10,5,0
113,11,5,0
113,11,5,0
113,11,5,1
113,11,5,0
113,11,5,0
114,0,5,1
114,0,5,0
114,0,5,0
114,0,5,0
114,0,5,0
114,1,5,0
114,1,5,0
114,1,5,1
114,1,5,0
114,1,5,0
114,2,5,0
114,2,5,0
114,2,5,1
114,2,5,0
114,2,5,0
114,3,5,0
114,3,5,0
114,3,5,1
114,3,5,0
114,3,5,0
114,4,5,0
114,4,5,0
114,4,5,1
114,4,5,0
114,4,5,0
114,5,5,0
114,5,5,0
114,5,5,1
114,5,5,0
114,5,5,0
114,6,5,0
114,6,5,0
114,6,5,1
114,6,5,0
114,6,5,0
114,7,5,0
114,7,5,0
114,7,5,1
114,7,5,0
114,7,5,0
114,8,5,0
114,8,5,0
114,8,5,1
114,8,5,0
114,8,5,0
114,9,5,0
114,9,5,0
114,9,5,1
114,9,5,0
114,9,5,0
114,10,5,0
114,10,5,0
114,10,5,1
114,10,5,0
114,10,5,0
114,11,5,0
114,11,5,0
114,11,5,1
114,11,5,0
114,11,5,0
115,0,5,0
115,0,5,0
115,0,5,1
115,0,5,0
115,0,5,0
115,1,5,0
115,1,5,0
115,1,5,1
115,1,5,0
115,1,5,0
115,2,5,1
115,2,5,0
115,2,5,0
115,2,5,0
115,2,5,0
115,3,5,0
115,3,5,0
115,3,5,1
115,3,5,0
115,3,5,0
115,4,5,0
115,4,5,0
115,4,5,1
115,4,5,0
115,4,5,0
115,5,5,0
115,5,5,0
115,5,5,1
115,5,5,0
115,5,5,0
115,6,5,0
115,6,5,0
115,6,5,1
115,6,5,0
115,6,5,0
115,7,5,0
115,7,5,0
115,7,5,1
115,7,5,0
115,7,5,0
115,8,5,0
115,8,5,0
115,8,5,1
115,8,5,0
115,8,5,0
115,9,5,0
115,9,5,0
115,9,5,1
115,9,5,0
115,9,5,0
115,10,5,0
115,10,5,0
115,10,5,1
115,10,5,0
115,10,5,0
115,11,5,0
115,11,5,0
115,11,5,1
115,11,5,0
115,11,5,0
116,0,5,0
116,0,5,0
116,0,5,1
116,0,5,0
116,0,5,0
116,1,5,0
116,1,5,0
116,1,5,1
116,1,5,0
116,1,5,0
116,2,5,0
116,2,5,0
116,2,5,1
116,2,5,0
116,2,5,0
116,3,5,0
116,3,5,0
116,3,5,1
116,3,5,0
116,3,5,0
116,4,5,0
116,4,5,0
116,4,5,1
116,4,5,0
116,4,5,0
116,5,5,0
