l,i,k,la_value
29,1,5,0
29,1,5,0
29,1,5,0
29,2,5,0
29,2,5,0
29,2,5,0
29,2,5,1
29,2,5,0
29,3,5,0
29,3,5,0
29,3,5,0
29,3,5,0
29,3,5,0
29,4,5,0
29,4,5,0
29,4,5,0
29,4,5,0
29,4,5,0
29,5,5,0
29,5,5,0
29,5,5,0
29,5,5,0
29,5,5,0
29,6,5,0
29,6,5,0
29,6,5,0
29,6,5,0
29,6,5,0
29,7,5,0
29,7,5,0
29,7,5,0
29,7,5,0
29,7,5,0
29,8,5,0
29,8,5,0
29,8,5,0
29,8,5,0
29,8,5,0
29,9,5,0
29,9,5,0
29,9,5,0
29,9,5,0
29,9,5,0
29,10,5,0
29,10,5,0
29,10,5,0
29,10,5,0
29,10,5,0
29,11,5,0
29,11,5,0
29,11,5,0
29,11,5,0
29,11,5,0
30,0,5,0
30,0,5,0
30,0,5,0
30,0,5,0
30,0,5,0
30,1,5,0
30,1,5,0
30,1,5,0
30,1,5,0
30,1,5,0
30,2,5,0
30,2,5,0
30,2,5,0
30,2,5,0
30,2,5,0
30,3,5,0
30,3,5,0
30,3,5,0
30,3,5,0
30,3,5,0
30,4,5,0
30,4,5,0
30,4,5,0
30,4,5,0
30,4,5,0
30,5,5,0
30,5,5,0
30,5,5,0
30,5,5,0
30,5,5,0
30,6,5,1
30,6,5,0
30,6,5,0
30,6,5,0
30,6,5,0
30,7,5,0
30,7,5,1
30,7,5,0
30,7,5,0
30,7,5,0
30,8,5,0
30,8,5,0
30,8,5,0
30,8,5,1
30,8,5,0
30,9,5,0
30,9,5,0
30,9,5,0
30,9,5,0
30,9,5,0
30,10,5,0
30,10,5,0
30,10,5,0
30,10,5,0
30,10,5,0
30,11,5,0
30,11,5,0
30,11,5,0
30,11,5,0
30,11,5,0
31,0,5,0
31,0,5,0
31,0,5,0
31,0,5,0
31,0,5,0
31,1,5,0
31,1,5,0
31,1,5,0
31,1,5,0
31,1,5,0
31,2,5,0
31,2,5,0
31,2,5,0
31,2,5,0
31,2,5,0
31,3,5,0
31,3,5,0
31,3,5,0
31,3,5,0
31,3,5,0
31,4,5,0
31,4,5,0
31,4,5,0
31,4,5,0
31,4,5,0
31,5,5,0
31,5,5,0
31,5,5,0
31,5,5,0
31,5,5,0
31,6,5,0
31,6,5,0
31,6,5,0
31,6,5,0
31,6,5,0
31,7,5,0
31,7,5,0
31,7,5,0
31,7,5,0
31,7,5,0
31,8,5,0
31,8,5,0
31,8,5,0
31,8,5,0
31,8,5,0
31,9,5,0
31,9,5,0
31,9,5,0
31,9,5,0
31,9,5,0
31,10,5,0
31,10,5,0
31,10,5,0
31,10,5,0
31,10,5,0
31,11,5,0
31,11,5,0
31,11,5,0
31,11,5,0
31,11,5,0
32,0,5,0
32,0,5,0
32,0,5,0
32,0,5,0
32,0,5,0
32,1,5,1
32,1,5,0
32,1,5,0
32,1,5,0
32,1,5,0
32,2,5,0
32,2,5,0
32,2,5,0
32,2,5,0
32,2,5,0
32,3,5,0
32,3,5,0
32,3,5,0
32,3,5,0
32,3,5,0
32,4,5,0
32,4,5,0
32,4,5,0
32,4,5,0
32,4,5,0
32,5,5,1
32,5,5,0
32,5,5,0
32,5,5,0
32,5,5,0
32,6,5,0
32,6,5,0
32,6,5,0
32,6,5,0
32,6,5,0
32,7,5,0
32,7,5,0
32,7,5,0
32,7,5,0
32,7,5,0
32,8,5,0
32,8,5,0
32,8,5,0
32,8,5,0
32,8,5,0
32,9,5,0
32,9,5,0
32,9,5,0
32,9,5,0
32,9,5,0
32,10,5,0
32,10,5,0
32,10,5,0
32,10,5,0
32,10,5,0
32,11,5,0
32,11,5,0
32,11,5,0
32,11,5,0
32,11,5,0
33,0,5,0
33,0,5,0
33,0,5,0
33,0,5,0
33,0,5,0
33,1,5,0
33,1,5,0
33,1,5,0
33,1,5,0
33,1,5,0
33,2,5,0
33,2,5,0
33,2,5,0
33,2,5,0
33,2,5,0
33,3,5,0
33,3,5,0
33,3,5,0
33,3,5,0
33,3,5,0
33,4,5,0
33,4,5,0
33,4,5,0
33,4,5,0
33,4,5,0
33,5,5,1
33,5,5,0
33,5,5,0
33,5,5,0
33,5,5,0
33,6,5,0
33,6,5,0
33,6,5,0
33,6,5,0
33,6,5,0
33,7,5,0
33,7,5,0
33,7,5,0
33,7,5,0
33,7,5,0
33,8,5,0
33,8,5,0
33,8,5,0
33,8,5,0
33,8,5,0
33,9,5,0
33,9,5,0
33,9,5,0
33,9,5,0
33,9,5,0
33,10,5,0
33,10,5,0
33,10,5,0
33,10,5,0
33,10,5,0
33,11,5,0
33,11,5,0
33,11,5,0
33,11,5,0
33,11,5,0
34,0,5,0
34,0,5,0
34,0,5,0
34,0,5,0
34,0,5,0
34,1,5,0
34,1,5,0
34,1,5,0
34,1,5,0
34,1,5,0
34,2,5,0
34,2,5,0
34,2,5,0
34,2,5,0
34,2,5,0
34,3,5,0
34,3,5,0
34,3,5,0
34,3,5,0
34,3,5,0
34,4,5,0
34,4,5,0
34,4,5,0
34,4,5,0
34,4,5,0
34,5,5,0
34,5,5,0
34,5,5,0
34,5,5,0
34,5,5,0
34,6,5,0
34,6,5,0
34,6,5,0
34,6,5,0
34,6,5,0
34,7,5,0
34,7,5,0
34,7,5,0
34,7,5,0
34,7,5,0
34,8,5,0
34,8,5,0
34,8,5,0
34,8,5,0
34,8,5,0
34,9,5,0
34,9,5,0
34,9,5,0
34,9,5,0
34,9,5,0
34,10,5,0
34,10,5,0
34,10,5,0
34,10,5,0
34,10,5,0
34,11,5,0
34,11,5,0
34,11,5,0
34,11,5,0
34,11,5,0
35,0,5,0
35,0,5,0
35,0,5,0
35,0,5,0
35,0,5,0
35,1,5,0
35,1,5,0
35,1,5,0
35,1,5,0
35,1,5,0
35,2,5,0
35,2,5,0
35,2,5,0
35,2,5,0
35,2,5,0
35,3,5,1
35,3,5,0
35,3,5,0
35,3,5,0
35,3,5,0
35,4,5,1
35,4,5,0
35,4,5,0
35,4,5,0
35,4,5,0
35,5,5,0
35,5,5,0
35,5,5,0
35,5,5,0
35,5,5,1
35,6,5,0
35,6,5,0
35,6,5,0
35,6,5,0
35,6,5,0
35,7,5,0
35,7,5,0
35,7,5,0
35,7,5,0
35,7,5,0
35,8,5,0
35,8,5,0
35,8,5,0
35,8,5,0
35,8,5,0
35,9,5,1
35,9,5,0
35,9,5,0
35,9,5,0
35,9,5,0
35,10,5,0
35,10,5,0
35,10,5,0
35,10,5,0
35,10,5,0
35,11,5,0
35,11,5,0
35,11,5,0
35,11,5,0
35,11,5,0
36,0,5,0
36,0,5,0
36,0,5,0
36,0,5,0
36,0,5,0
36,1,5,0
36,1,5,0
36,1,5,0
36,1,5,0
36,1,5,0
36,2,5,0
36,2,5,0
36,2,5,0
36,2,5,0
36,2,5,0
36,3,5,0
36,3,5,0
36,3,5,0
36,3,5,0
36,3,5,0
36,4,5,0
36,4,5,0
36,4,5,0
36,4,5,0
36,4,5,0
36,5,5,0
36,5,5,0
36,5,5,0
36,5,5,0
36,5,5,0
36,6,5,1
36,6,5,0
36,6,5,0
36,6,5,0
36,6,5,0
36,7,5,0
36,7,5,0
36,7,5,0
36,7,5,1
36,7,5,0
36,8,5,0
36,8,5,0
36,8,5,0
36,8,5,0
36,8,5,0
36,9,5,0
36,9,5,0
36,9,5,0
36,9,5,0
36,9,5,0
36,10,5,1
36,10,5,0
36,10,5,0
36,10,5,0
36,10,5,0
36,11,5,0
36,11,5,0
36,11,5,0
36,11,5,0
36,11,5,0
37,0,5,0
37,0,5,1
37,0,5,0
37,0,5,0
37,0,5,0
37,1,5,1
37,1,5,0
37,1,5,0
37,1,5,0
37,1,5,0
37,2,5,0
37,2,5,0
37,2,5,0
37,2,5,0
37,2,5,0
37,3,5,0
37,3,5,0
37,3,5,0
37,3,5,0
37,3,5,0
37,4,5,0
37,4,5,0
37,4,5,0
37,4,5,0
37,4,5,0
37,5,5,0
37,5,5,0
37,5,5,0
37,5,5,0
37,5,5,0
37,6,5,0
37,6,5,0
37,6,5,0
37,6,5,0
37,6,5,1
37,7,5,1
37,7,5,0
37,7,5,0
37,7,5,0
37,7,5,0
37,8,5,1
37,8,5,0
37,8,5,0
37,8,5,0
37,8,5,0
37,9,5,0
37,9,5,0
37,9,5,0
37,9,5,0
37,9,5,0
37,10,5,0
37,10,5,0
37,10,5,0
37,10,5,0
37,10,5,0
37,11,5,0
37,11,5,0
37,11,5,0
37,11,5,0
37,11,5,0
38,0,5,0
38,0,5,0
38,0,5,0
38,0,5,0
38,0,5,0
38,1,5,1
38,1,5,0
38,1,5,0
38,1,5,0
38,1,5,0
38,2,5,1
38,2,5,0
38,2,5,0
38,2,5,0
38,2,5,0
38,3,5,1
38,3,5,0
38,3,5,0
38,3,5,0
38,3,5,0
38,4,5,1
38,4,5,0
38,4,5,0
38,4,5,0
38,4,5,0
38,5,5,0
38,5,5,0
38,5,5,0
38,5,5,0
38,5,5,0
38,6,5,0
38,6,5,0
38,6,5,0
38,6,5,0
38,6,5,0
38,7,5,1
38,7,5,0
38,7,5,0
38,7,5,0
38,7,5,0
38,8,5,0
38,8,5,0
38,8,5,0
38,8,5,0
38,8,5,0
38,9,5,1
38,9,5,0
38,9,5,0
38,9,5,0
38,9,5,0
38,10,5,1
38,10,5,0
38,10,5,0
38,10,5,0
38,10,5,0
38,11,5,0
38,11,5,0
38,11,5,0
38,11,5,0
38,11,5,0
39,0,5,0
39,0,5,0
39,0,5,0
39,0,5,0
39,0,5,0
39,1,5,0
39,1,5,0
39,1,5,0
39,1,5,0
39,1,5,0
39,2,5,0
39,2,5,0
39,2,5,0
39,2,5,0
39,2,5,0
39,3,5,0
39,3,5,0
39,3,5,0
39,3,5,0
39,3,5,0
39,4,5,0
39,4,5,0
39,4,5,0
39,4,5,0
39,4,5,0
39,5,5,0
39,5,5,0
39,5,5,0
39,5,5,0
39,5,5,0
39,6,5,0
39,6,5,0
39,6,5,0
39,6,5,0
39,6,5,0
39,7,5,0
39,7,5,0
39,7,5,0
39,7,5,0
39,7,5,0
39,8,5,1
39,8,5,0
39,8,5,0
39,8,5,0
39,8,5,0
39,9,5,0
39,9,5,0
39,9,5,0
39,9,5,0
39,9,5,0
39,10,5,1
39,10,5,0
39,10,5,0
39,10,5,0
39,10,5,0
39,11,5,0
39,11,5,0
39,11,5,0
39,11,5,0
39,11,5,0
40,0,5,0
40,0,5,0
40,0,5,0
40,0,5,0
40,0,5,0
40,1,5,0
40,1,5,0
40,1,5,0
40,1,5,0
40,1,5,0
40,2,5,0
40,2,5,0
40,2,5,0
40,2,5,0
40,2,5,0
40,3,5,0
40,3,5,0
40,3,5,0
40,3,5,1
40,3,5,0
40,4,5,0
40,4,5,0
40,4,5,0
40,4,5,0
40,4,5,0
40,5,5,0
40,5,5,0
40,5,5,0
40,5,5,0
40,5,5,0
40,6,5,0
40,6,5,0
40,6,5,0
40,6,5,0
40,6,5,0
40,7,5,1
40,7,5,0
40,7,5,0
40,7,5,0
40,7,5,0
40,8,5,1
40,8,5,0
40,8,5,0
40,8,5,0
40,8,5,0
40,9,5,1
40,9,5,0
40,9,5,0
40,9,5,0
40,9,5,0
40,10,5,0
40,10,5,0
40,10,5,0
40,10,5,0
40,10,5,0
40,11,5,0
40,11,5,0
40,11,5,0
40,11,5,0
40,11,5,0
41,0,5,0
41,0,5,0
41,0,5,0
41,0,5,0
41,0,5,0
41,1,5,1
41,1,5,0
41,1,5,0
41,1,5,0
41,1,5,0
41,2,5,1
41,2,5,0
41,2,5,0
41,2,5,0
41,2,5,0
41,3,5,0
41,3,5,0
41,3,5,0
41,3,5,0
41,3,5,0
41,4,5,0
41,4,5,0
41,4,5,0
41,4,5,0
41,4,5,0
41,5,5,0
41,5,5,0
41,5,5,0
41,5,5,0
41,5,5,0
41,6,5,0
41,6,5,0
41,6,5,0
41,6,5,0
41,6,5,0
41,7,5,1
41,7,5,0
41,7,5,0
41,7,5,0
41,7,5,0
41,8,5,0
41,8,5,0
41,8,5,1
41,8,5,0
41,8,5,0
41,9,5,0
41,9,5,0
41,9,5,0
41,9,5,0
41,9,5,0
41,10,5,0
41,10,5,0
41,10,5,0
41,10,5,0
41,10,5,0
41,11,5,0
41,11,5,0
41,11,5,0
41,11,5,0
41,11,5,0
42,0,5,0
42,0,5,0
42,0,5,0
42,0,5,0
42,0,5,0
42,1,5,0
42,1,5,0
42,1,5,0
42,1,5,0
42,1,5,0
42,2,5,0
42,2,5,0
42,2,5,0
42,2,5,0
42,2,5,0
42,3,5,1
42,3,5,0
42,3,5,0
42,3,5,0
42,3,5,0
42,4,5,0
42,4,5,0
42,4,5,0
42,4,5,0
42,4,5,1
42,5,5,0
42,5,5,0
42,5,5,0
42,5,5,0
42,5,5,0
42,6,5,1
42,6,5,0
42,6,5,0
42,6,5,0
42,6,5,0
42,7,5,0
42,7,5,0
42,7,5,0
42,7,5,0
42,7,5,0
42,8,5,0
42,8,5,1
42,8,5,0
42,8,5,0
42,8,5,0
42,9,5,0
42,9,5,0
42,9,5,0
42,9,5,0
42,9,5,0
42,10,5,0
42,10,5,0
42,10,5,0
42,10,5,0
42,10,5,0
42,11,5,0
42,11,5,0
42,11,5,0
42,11,5,0
42,11,5,0
43,0,5,0
43,0,5,0
43,0,5,0
43,0,5,0
43,0,5,0
43,1,5,0
43,1,5,0
43,1,5,0
43,1,5,0
43,1,5,0
43,2,5,0
43,2,5,0
43,2,5,0
43,2,5,0
43,2,5,0
43,3,5,1
43,3,5,0
43,3,5,0
43,3,5,0
43,3,5,0
43,4,5,0
43,4,5,0
43,4,5,0
43,4,5,0
43,4,5,0
43,5,5,0
43,5,5,0
43,5,5,0
43,5,5,0
43,5,5,0
43,6,5,0
43,6,5,0
43,6,5,0
43,6,5,0
43,6,5,0
43,7,5,1
43,7,5,0
43,7,5,0
43,7,5,0
43,7,5,0
43,8,5,0
43,8,5,0
43,8,5,0
43,8,5,0
43,8,5,0
43,9,5,0
43,9,5,0
43,9,5,0
43,9,5,0
43,9,5,0
43,10,5,0
43,10,5,0
43,10,5,0
43,10,5,0
43,10,5,0
43,11,5,0
43,11,5,0
43,11,5,0
43,11,5,0
43,11,5,0
44,0,5,0
44,0,5,0
44,0,5,0
44,0,5,0
44,0,5,0
44,1,5,0
44,1,5,0
44,1,5,0
44,1,5,0
44,1,5,0
44,2,5,1
44,2,5,0
44,2,5,0
44,2,5,0
44,2,5,0
44,3,5,1
44,3,5,0
44,3,5,0
44,3,5,0
44,3,5,0
44,4,5,0
44,4,5,0
44,4,5,0
44,4,5,0
44,4,5,0
44,5,5,0
44,5,5,0
44,5,5,0
44,5,5,0
44,5,5,0
44,6,5,1
44,6,5,0
44,6,5,0
44,6,5,0
44,6,5,0
44,7,5,1
44,7,5,0
44,7,5,0
44,7,5,0
44,7,5,0
44,8,5,0
44,8,5,0
44,8,5,0
44,8,5,0
44,8,5,0
44,9,5,0
44,9,5,0
44,9,5,0
44,9,5,0
44,9,5,0
44,10,5,0
44,10,5,0
44,10,5,0
44,10,5,0
44,10,5,0
44,11,5,0
44,11,5,0
44,11,5,0
44,11,5,0
44,11,5,0
45,0,5,0
45,0,5,0
45,0,5,0
45,0,5,0
45,0,5,0
45,1,5,0
45,1,5,0
45,1,5,0
45,1,5,0
45,1,5,0
45,2,5,0
45,2,5,0
45,2,5,0
45,2,5,0
45,2,5,0
45,3,5,0
45,3,5,0
45,3,5,0
45,3,5,0
45,3,5,0
45,4,5,0
45,4,5,0
45,4,5,0
45,4,5,0
45,4,5,0
45,5,5,0
45,5,5,0
45,5,5,0
45,5,5,0
45,5,5,0
45,6,5,0
45,6,5,0
45,6,5,0
45,6,5,0
45,6,5,0
45,7,5,0
45,7,5,0
45,7,5,0
45,7,5,0
45,7,5,0
45,8,5,0
45,8,5,0
45,8,5,0
45,8,5,0
45,8,5,0
45,9,5,0
45,9,5,0
45,9,5,0
45,9,5,0
45,9,5,0
45,10,5,0
45,10,5,0
45,10,5,0
45,10,5,0
45,10,5,0
45,11,5,0
45,11,5,0
45,11,5,0
45,11,5,0
45,11,5,0
46,0,5,0
46,0,5,0
46,0,5,0
46,0,5,0
46,0,5,0
46,1,5,0
46,1,5,0
46,1,5,0
46,1,5,0
46,1,5,0
46,2,5,0
46,2,5,0
46,2,5,0
46,2,5,0
46,2,5,0
46,3,5,0
46,3,5,0
46,3,5,0
46,3,5,0
46,3,5,0
46,4,5,0
46,4,5,0
46,4,5,0
46,4,5,0
46,4,5,0
46,5,5,1
46,5,5,0
46,5,5,0
46,5,5,0
46,5,5,0
46,6,5,0
46,6,5,0
46,6,5,0
46,6,5,0
46,6,5,0
46,7,5,0
46,7,5,0
46,7,5,0
46,7,5,0
46,7,5,0
46,8,5,0
46,8,5,0
46,8,5,0
46,8,5,0
46,8,5,0
46,9,5,1
46,9,5,0
46,9,5,0
46,9,5,0
46,9,5,0
46,10,5,0
46,10,5,0
46,10,5,0
46,10,5,1
46,10,5,0
46,11,5,0
46,11,5,0
46,11,5,0
46,11,5,0
46,11,5,0
47,0,5,0
47,0,5,0
47,0,5,0
47,0,5,0
47,0,5,0
47,1,5,0
47,1,5,0
47,1,5,0
47,1,5,0
47,1,5,0
47,2,5,0
47,2,5,0
47,2,5,0
47,2,5,0
47,2,5,0
47,3,5,0
47,3,5,0
47,3,5,0
47,3,5,0
47,3,5,0
47,4,5,0
47,4,5,0
47,4,5,0
47,4,5,0
47,4,5,0
47,5,5,0
47,5,5,0
47,5,5,0
47,5,5,0
47,5,5,0
47,6,5,0
47,6,5,0
47,6,5,0
47,6,5,0
47,6,5,0
47,7,5,0
47,7,5,0
47,7,5,0
47,7,5,0
47,7,5,0
47,8,5,0
47,8,5,0
47,8,5,0
47,8,5,0
47,8,5,0
47,9,5,0
47,9,5,0
47,9,5,0
47,9,5,0
47,9,5,0
47,10,5,0
47,10,5,0
47,10,5,0
47,10,5,0
47,10,5,0
47,11,5,1
47,11,5,0
47,11,5,0
47,11,5,0
47,11,5,0
48,0,5,1
48,0,5,0
48,0,5,0
48,0,5,0
48,0,5,0
48,1,5,0
48,1,5,0
48,1,5,0
48,1,5,0
48,1,5,0
48,2,5,0
48,2,5,0
48,2,5,0
48,2,5,0
48,2,5,0
48,3,5,0
48,3,5,0
48,3,5,0
48,3,5,0
48,3,5,0
48,4,5,0
48,4,5,0
48,4,5,0
48,4,5,0
48,4,5,0
48,5,5,1
48,5,5,0
48,5,5,0
48,5,5,0
48,5,5,0
48,6,5,0
48,6,5,0
48,6,5,0
48,6,5,0
48,6,5,0
48,7,5,0
48,7,5,0
48,7,5,0
48,7,5,0
48,7,5,0
48,8,5,0
48,8,5,0
48,8,5,0
48,8,5,0
48,8,5,1
48,9,5,0
48,9,5,0
48,9,5,0
48,9,5,0
48,9,5,0
48,10,5,0
48,10,5,0
48,10,5,0
48,10,5,0
48,10,5,0
48,11,5,0
48,11,5,0
48,11,5,0
48,11,5,0
48,11,5,0
49,0,5,0
49,0,5,0
49,0,5,0
49,0,5,0
49,0,5,0
49,1,5,0
49,1,5,0
49,1,5,0
49,1,5,0
49,1,5,0
49,2,5,0
49,2,5,0
49,2,5,0
49,2,5,0
49,2,5,0
49,3,5,0
49,3,5,0
49,3,5,0
49,3,5,0
49,3,5,0
49,4,5,0
49,4,5,0
49,4,5,0
49,4,5,0
49,4,5,0
49,5,5,0
49,5,5,0
49,5,5,0
49,5,5,0
49,5,5,0
49,6,5,0
49,6,5,0
49,6,5,0
49,6,5,0
49,6,5,0
49,7,5,0
49,7,5,0
49,7,5,0
49,7,5,0
49,7,5,0
49,8,5,0
49,8,5,0
49,8,5,0
49,8,5,0
49,8,5,0
49,9,5,0
49,9,5,0
49,9,5,0
49,9,5,0
49,9,5,0
49,10,5,0
49,10,5,0
49,10,5,0
49,10,5,0
49,10,5,0
49,11,5,0
49,11,5,0
49,11,5,0
49,11,5,0
49,11,5,0
50,0,5,0
50,0,5,0
50,0,5,0
50,0,5,0
50,0,5,0
50,1,5,0
50,1,5,0
50,1,5,0
50,1,5,0
50,1,5,0
50,2,5,0
50,2,5,0
50,2,5,0
50,2,5,0
50,2,5,0
50,3,5,0
50,3,5,0
50,3,5,0
50,3,5,0
50,3,5,0
50,4,5,0
50,4,5,0
50,4,5,0
50,4,5,0
50,4,5,0
50,5,5,0
50,5,5,0
50,5,5,0
50,5,5,0
50,5,5,0
50,6,5,0
50,6,5,0
50,6,5,0
50,6,5,0
50,6,5,0
50,7,5,0
50,7,5,0
50,7,5,0
50,7,5,0
50,7,5,0
50,8,5,0
50,8,5,0
50,8,5,0
50,8,5,0
50,8,5,0
50,9,5,0
50,9,5,0
50,9,5,0
50,9,5,0
50,9,5,0
50,10,5,0
50,10,5,0
50,10,5,0
50,10,5,0
50,10,5,0
50,11,5,0
50,11,5,0
50,11,5,0
50,11,5,0
50,11,5,0
51,0,5,0
51,0,5,0
51,0,5,0
51,0,5,0
51,0,5,0
51,1,5,0
51,1,5,0
51,1,5,0
51,1,5,0
51,1,5,0
51,2,5,0
51,2,5,0
51,2,5,0
51,2,5,0
51,2,5,0
51,3,5,0
51,3,5,0
51,3,5,0
51,3,5,0
51,3,5,0
51,4,5,1
51,4,5,0
51,4,5,0
51,4,5,0
51,4,5,0
51,5,5,1
51,5,5,0
51,5,5,0
51,5,5,0
51,5,5,0
51,6,5,0
51,6,5,0
51,6,5,0
51,6,5,0
51,6,5,0
51,7,5,0
51,7,5,0
51,7,5,0
51,7,5,0
51,7,5,1
51,8,5,0
51,8,5,0
51,8,5,0
51,8,5,0
51,8,5,0
51,9,5,0
51,9,5,0
51,9,5,0
51,9,5,0
51,9,5,0
51,10,5,0
51,10,5,0
51,10,5,0
51,10,5,0
51,10,5,0
51,11,5,0
51,11,5,0
51,11,5,0
51,11,5,0
51,11,5,0
52,0,5,0
52,0,5,1
52,0,5,0
52,0,5,0
52,0,5,0
52,1,5,0
52,1,5,1
52,1,5,0
52,1,5,0
52,1,5,0
52,2,5,1
52,2,5,0
52,2,5,0
52,2,5,0
52,2,5,0
52,3,5,0
52,3,5,0
52,3,5,0
52,3,5,0
52,3,5,0
52,4,5,0
52,4,5,0
52,4,5,1
52,4,5,0
52,4,5,0
52,5,5,0
52,5,5,0
52,5,5,0
52,5,5,1
52,5,5,0
52,6,5,0
52,6,5,0
52,6,5,0
52,6,5,0
52,6,5,0
52,7,5,0
52,7,5,0
52,7,5,0
52,7,5,0
52,7,5,0
52,8,5,0
52,8,5,0
52,8,5,0
52,8,5,0
52,8,5,0
52,9,5,0
52,9,5,0
52,9,5,0
52,9,5,0
52,9,5,0
52,10,5,0
52,10,5,0
52,10,5,0
52,10,5,0
52,10,5,0
52,11,5,1
52,11,5,0
52,11,5,0
52,11,5,0
52,11,5,0
53,0,5,0
53,0,5,0
53,0,5,0
53,0,5,0
53,0,5,0
53,1,5,0
53,1,5,0
53,1,5,0
53,1,5,0
53,1,5,0
53,2,5,0
53,2,5,0
53,2,5,0
53,2,5,0
53,2,5,0
53,3,5,0
53,3,5,0
53,3,5,0
53,3,5,0
53,3,5,0
53,4,5,0
53,4,5,0
53,4,5,0
53,4,5,0
53,4,5,0
53,5,5,1
53,5,5,0
53,5,5,0
53,5,5,0
53,5,5,0
53,6,5,0
53,6,5,0
53,6,5,0
53,6,5,0
53,6,5,0
53,7,5,0
53,7,5,0
53,7,5,0
53,7,5,0
53,7,5,0
53,8,5,0
53,8,5,0
53,8,5,0
53,8,5,0
53,8,5,0
53,9,5,0
53,9,5,0
53,9,5,0
53,9,5,0
53,9,5,0
53,10,5,0
53,10,5,0
53,10,5,0
53,10,5,0
53,10,5,0
53,11,5,0
53,11,5,0
53,11,5,0
53,11,5,0
53,11,5,0
54,0,5,0
54,0,5,0
54,0,5,0
54,0,5,0
54,0,5,0
54,1,5,0
54,1,5,0
54,1,5,0
54,1,5,0
54,1,5,0
54,2,5,0
54,2,5,0
54,2,5,0
54,2,5,0
54,2,5,0
54,3,5,0
54,3,5,0
54,3,5,0
54,3,5,0
54,3,5,0
54,4,5,0
54,4,5,0
54,4,5,0
54,4,5,0
54,4,5,0
54,5,5,0
54,5,5,0
54,5,5,0
54,5,5,0
54,5,5,0
54,6,5,0
54,6,5,0
54,6,5,0
54,6,5,0
54,6,5,0
54,7,5,0
54,7,5,0
54,7,5,0
54,7,5,0
54,7,5,0
54,8,5,0
54,8,5,0
54,8,5,0
54,8,5,0
54,8,5,0
54,9,5,0
54,9,5,0
54,9,5,0
54,9,5,0
54,9,5,0
54,10,5,0
54,10,5,1
54,10,5,0
54,10,5,0
54,10,5,0
54,11,5,0
54,11,5,0
54,11,5,0
54,11,5,0
54,11,5,0
55,0,5,0
55,0,5,0
55,0,5,0
55,0,5,0
55,0,5,0
55,1,5,0
55,1,5,0
55,1,5,0
55,1,5,0
55,1,5,0
55,2,5,0
55,2,5,0
55,2,5,0
55,2,5,0
55,2,5,0
55,3,5,0
55,3,5,0
55,3,5,0
55,3,5,0
55,3,5,0
55,4,5,0
55,4,5,0
55,4,5,0
55,4,5,0
55,4,5,0
55,5,5,0
55,5,5,0
55,5,5,0
55,5,5,0
55,5,5,0
55,6,5,0
55,6,5,0
55,6,5,0
55,6,5,0
55,6,5,0
55,7,5,0
55,7,5,0
55,7,5,0
55,7,5,0
55,7,5,0
55,8,5,0
55,8,5,0
55,8,5,0
55,8,5,0
55,8,5,0
55,9,5,0
55,9,5,0
55,9,5,0
55,9,5,0
55,9,5,0
55,10,5,0
55,10,5,0
55,10,5,0
55,10,5,0
55,10,5,1
55,11,5,0
55,11,5,0
55,11,5,0
55,11,5,0
55,11,5,0
56,0,5,0
56,0,5,0
56,0,5,0
56,0,5,0
56,0,5,0
56,1,5,1
56,1,5,0
56,1,5,0
56,1,5,0
56,1,5,0
56,2,5,0
56,2,5,0
56,2,5,0
56,2,5,0
56,2,5,0
56,3,5,0
56,3,5,0
56,3,5,0
56,3,5,0
56,3,5,0
56,4,5,0
56,4,5,0
56,4,5,0
56,4,5,0
56,4,5,0
56,5,5,0
56,5,5,0
56,5,5,0
56,5,5,0
56,5,5,0
56,6,5,0
56,6,5,0
56,6,5,1
56,6,5,0
56,6,5,0
56,7,5,0
56,7,5,0
56,7,5,0
56,7,5,0
56,7,5,0
56,8,5,0
56,8,5,0
56,8,5,0
56,8,5,0
56,8,5,0
56,9,5,0
56,9,5,0
56,9,5,0
56,9,5,0
56,9,5,0
56,10,5,0
56,10,5,0
56,10,5,0
56,10,5,0
56,10,5,0
56,11,5,0
56,11,5,0
56,11,5,0
56,11,5,0
56,11,5,0
57,0,5,1
57,0,5,0
57,0,5,0
57,0,5,0
57,0,5,0
57,1,5,0
57,1,5,0
57,1,5,0
57,1,5,0
57,1,5,1
57,2,5,0
57,2,5,0
57,2,5,0
57,2,5,0
57,2,5,0
57,3,5,0
57,3,5,0
57,3,5,0
57,3,5,0
57,3,5,0
57,4,5,0
57,4,5,0
57,4,5,0
57,4,5,0
57,4,5,0
57,5,5,0
57,5,5,0
57,5,5,0
57,5,5,0
57,5,5,0
57,6,5,0
57,6,5,0
57,6,5,0
57,6,5,0
57,6,5,0
57,7,5,0
57,7,5,0
57,7,5,0
57,7,5,0
57,7,5,0
57,8,5,0
57,8,5,0
57,8,5,0
57,8,5,0
57,8,5,0
57,9,5,0
57,9,5,0
57,9,5,0
57,9,5,0
57,9,5,0
57,10,5,0
57,10,5,0
57,10,5,0
57,10,5,0
57,10,5,0
57,11,5,0
57,11,5,0
57,11,5,0
57,11,5,0
57,11,5,0
58,0,5,0
58,0,5,0
58,0,5,0
58,0,5,0
58,0,5,0
58,1,5,0
58,1,5,0
58,1,5,0
58,1,5,0
58,1,5,0
58,2,5,0
58,2,5,0
58,2,5,0
58,2,5,0
58,2,5,0
