l,i,j,lc_value
102,9,8,0
102,9,9,0
102,9,10,0
102,9,11,0
102,9,12,0
102,9,13,0
102,10,0,0
102,10,1,0
102,10,2,0
102,10,3,0
102,10,4,0
102,10,5,0
102,10,6,0
102,10,7,0
102,10,8,0
102,10,9,0
102,10,10,0
102,10,11,0
102,10,12,0
102,10,13,0
102,11,0,0
102,11,1,0
102,11,2,0
102,11,3,0
102,11,4,0
102,11,5,0
102,11,6,0
102,11,7,0
102,11,8,0
102,11,9,0
102,11,10,0
102,11,11,0
102,11,12,0
102,11,13,0
102,12,0,0
102,12,1,0
102,12,2,0
102,12,3,0
102,12,4,0
102,12,5,0
102,12,6,0
102,12,7,0
102,12,8,0
102,12,9,0
102,12,10,0
102,12,11,0
102,12,12,0
102,12,13,0
102,13,0,0
102,13,1,0
102,13,2,0
102,13,3,0
102,13,4,0
102,13,5,0
102,13,6,0
102,13,7,0
102,13,8,0
102,13,9,0
102,13,10,0
102,13,11,0
102,13,12,0
102,13,13,0
102,14,0,0
102,14,1,0
102,14,2,0
102,14,3,0
102,14,4,0
102,14,5,0
102,14,6,0
102,14,7,0
102,14,8,0
102,14,9,0
102,14,10,0
102,14,11,0
102,14,12,0
102,14,13,0
102,15,0,0
102,15,1,0
102,15,2,0
102,15,3,0
102,15,4,0
102,15,5,0
102,15,6,0
102,15,7,0
102,15,8,0
102,15,9,0
102,15,10,0
102,15,11,1
102,15,12,0
102,15,13,0
102,16,0,0
102,16,1,0
102,16,2,0
102,16,3,0
102,16,4,0
102,16,5,0
102,16,6,0
102,16,7,0
102,16,8,0
102,16,9,0
102,16,10,0
102,16,11,0
102,16,12,0
102,16,13,0
102,17,0,0
102,17,1,0
102,17,2,0
102,17,3,0
102,17,4,0
102,17,5,0
102,17,6,0
102,17,7,0
102,17,8,0
102,17,9,0
102,17,10,0
102,17,11,0
102,17,12,0
102,17,13,0
102,18,0,0
102,18,1,0
102,18,2,0
102,18,3,0
102,18,4,0
102,18,5,0
102,18,6,0
102,18,7,0
102,18,8,0
102,18,9,0
102,18,10,0
102,18,11,0
102,18,12,0
102,18,13,0
102,19,0,0
102,19,1,0
102,19,2,0
102,19,3,0
102,19,4,0
102,19,5,0
102,19,6,0
102,19,7,0
102,19,8,0
102,19,9,0
102,19,10,0
102,19,11,0
102,19,12,1
102,19,13,0
102,20,0,0
102,20,1,0
102,20,2,0
102,20,3,0
102,20,4,0
102,20,5,0
102,20,6,0
102,20,7,0
102,20,8,0
102,20,9,0
102,20,10,0
102,20,11,0
102,20,12,0
102,20,13,0
102,21,0,0
102,21,1,0
102,21,2,0
102,21,3,0
102,21,4,0
102,21,5,0
102,21,6,0
102,21,7,0
102,21,8,0
102,21,9,0
102,21,10,0
102,21,11,0
102,21,12,0
102,21,13,0
102,22,0,0
102,22,1,0
102,22,2,0
102,22,3,0
102,22,4,0
102,22,5,0
102,22,6,0
102,22,7,0
102,22,8,0
102,22,9,0
102,22,10,0
102,22,11,0
102,22,12,0
102,22,13,0
102,23,0,0
102,23,1,0
102,23,2,0
102,23,3,0
102,23,4,0
102,23,5,0
102,23,6,0
102,23,7,0
102,23,8,0
102,23,9,0
102,23,10,0
102,23,11,0
102,23,12,0
102,23,13,0
103,0,0,0
103,0,1,0
103,0,2,0
103,0,3,0
103,0,4,0
103,0,5,0
103,0,6,0
103,0,7,0
103,0,8,0
103,0,9,0
103,0,10,0
103,0,11,0
103,0,12,0
103,0,13,0
103,1,0,0
103,1,1,0
103,1,2,0
103,1,3,0
103,1,4,0
103,1,5,0
103,1,6,0
103,1,7,0
103,1,8,0
103,1,9,0
103,1,10,0
103,1,11,0
103,1,12,0
103,1,13,0
103,2,0,0
103,2,1,1
103,2,2,0
103,2,3,0
103,2,4,0
103,2,5,0
103,2,6,0
103,2,7,0
103,2,8,0
103,2,9,0
103,2,10,0
103,2,11,0
103,2,12,0
103,2,13,0
103,3,0,0
103,3,1,0
103,3,2,0
103,3,3,0
103,3,4,0
103,3,5,0
103,3,6,0
103,3,7,0
103,3,8,0
103,3,9,0
103,3,10,0
103,3,11,0
103,3,12,0
103,3,13,0
103,4,0,0
103,4,1,0
103,4,2,0
103,4,3,0
103,4,4,0
103,4,5,0
103,4,6,0
103,4,7,0
103,4,8,0
103,4,9,0
103,4,10,0
103,4,11,0
103,4,12,0
103,4,13,0
103,5,0,0
103,5,1,0
103,5,2,0
103,5,3,0
103,5,4,0
103,5,5,0
103,5,6,0
103,5,7,0
103,5,8,0
103,5,9,0
103,5,10,0
103,5,11,0
103,5,12,0
103,5,13,0
103,6,0,0
103,6,1,0
103,6,2,0
103,6,3,0
103,6,4,0
103,6,5,0
103,6,6,0
103,6,7,0
103,6,8,0
103,6,9,0
103,6,10,0
103,6,11,0
103,6,12,0
103,6,13,0
103,7,0,0
103,7,1,0
103,7,2,0
103,7,3,0
103,7,4,0
103,7,5,0
103,7,6,0
103,7,7,0
103,7,8,0
103,7,9,0
103,7,10,0
103,7,11,0
103,7,12,0
103,7,13,0
103,8,0,0
103,8,1,0
103,8,2,0
103,8,3,0
103,8,4,0
103,8,5,0
103,8,6,0
103,8,7,0
103,8,8,0
103,8,9,0
103,8,10,0
103,8,11,0
103,8,12,0
103,8,13,0
103,9,0,0
103,9,1,0
103,9,2,0
103,9,3,0
103,9,4,0
103,9,5,0
103,9,6,0
103,9,7,1
103,9,8,0
103,9,9,0
103,9,10,0
103,9,11,0
103,9,12,0
103,9,13,0
103,10,0,0
103,10,1,0
103,10,2,0
103,10,3,0
103,10,4,0
103,10,5,0
103,10,6,0
103,10,7,0
103,10,8,0
103,10,9,0
103,10,10,0
103,10,11,0
103,10,12,0
103,10,13,0
103,11,0,0
103,11,1,0
103,11,2,0
103,11,3,0
103,11,4,0
103,11,5,0
103,11,6,0
103,11,7,0
103,11,8,0
103,11,9,0
103,11,10,0
103,11,11,0
103,11,12,0
103,11,13,0
103,12,0,0
103,12,1,0
103,12,2,0
103,12,3,0
103,12,4,0
103,12,5,0
103,12,6,0
103,12,7,0
103,12,8,0
103,12,9,0
103,12,10,0
103,12,11,0
103,12,12,0
103,12,13,0
103,13,0,0
103,13,1,0
103,13,2,0
103,13,3,0
103,13,4,0
103,13,5,0
103,13,6,0
103,13,7,0
103,13,8,0
103,13,9,0
103,13,10,0
103,13,11,0
103,13,12,0
103,13,13,0
103,14,0,0
103,14,1,0
103,14,2,0
103,14,3,0
103,14,4,0
103,14,5,0
103,14,6,0
103,14,7,0
103,14,8,0
103,14,9,0
103,14,10,0
103,14,11,0
103,14,12,0
103,14,13,0
103,15,0,0
103,15,1,0
103,15,2,0
103,15,3,0
103,15,4,0
103,15,5,0
103,15,6,0
103,15,7,0
103,15,8,0
103,15,9,0
103,15,10,0
103,15,11,0
103,15,12,0
103,15,13,0
103,16,0,0
103,16,1,0
103,16,2,0
103,16,3,0
103,16,4,0
103,16,5,0
103,16,6,0
103,16,7,0
103,16,8,0
103,16,9,0
103,16,10,0
103,16,11,0
103,16,12,1
103,16,13,0
103,17,0,0
103,17,1,0
103,17,2,0
103,17,3,0
103,17,4,0
103,17,5,0
103,17,6,0
103,17,7,0
103,17,8,0
103,17,9,0
103,17,10,0
103,17,11,0
103,17,12,0
103,17,13,0
103,18,0,0
103,18,1,0
103,18,2,0
103,18,3,0
103,18,4,0
103,18,5,0
103,18,6,0
103,18,7,0
103,18,8,0
103,18,9,0
103,18,10,0
103,18,11,0
103,18,12,0
103,18,13,0
103,19,0,0
103,19,1,0
103,19,2,0
103,19,3,0
103,19,4,0
103,19,5,0
103,19,6,0
103,19,7,0
103,19,8,0
103,19,9,0
103,19,10,0
103,19,11,0
103,19,12,0
103,19,13,0
103,20,0,0
103,20,1,0
103,20,2,0
103,20,3,0
103,20,4,0
103,20,5,0
103,20,6,0
103,20,7,0
103,20,8,0
103,20,9,0
103,20,10,0
103,20,11,0
103,20,12,0
103,20,13,0
103,21,0,0
103,21,1,0
103,21,2,0
103,21,3,0
103,21,4,0
103,21,5,0
103,21,6,0
103,21,7,0
103,21,8,0
103,21,9,0
103,21,10,0
103,21,11,0
103,21,12,0
103,21,13,0
103,22,0,0
103,22,1,0
103,22,2,0
103,22,3,0
103,22,4,0
103,22,5,0
103,22,6,0
103,22,7,0
103,22,8,0
103,22,9,0
103,22,10,0
103,22,11,0
103,22,12,0
103,22,13,0
103,23,0,0
103,23,1,0
103,23,2,0
103,23,3,0
103,23,4,0
103,23,5,0
103,23,6,0
103,23,7,0
103,23,8,0
103,23,9,0
103,23,10,0
103,23,11,0
103,23,12,0
103,23,13,0
104,0,0,0
104,0,1,0
104,0,2,0
104,0,3,0
104,0,4,0
104,0,5,0
104,0,6,0
104,0,7,0
104,0,8,0
104,0,9,0
104,0,10,0
104,0,11,0
104,0,12,0
104,0,13,0
104,1,0,0
104,1,1,0
104,1,2,0
104,1,3,0
104,1,4,0
104,1,5,0
104,1,6,0
104,1,7,0
104,1,8,0
104,1,9,0
104,1,10,0
104,1,11,0
104,1,12,0
104,1,13,0
104,2,0,0
104,2,1,0
104,2,2,0
104,2,3,0
104,2,4,0
104,2,5,0
104,2,6,0
104,2,7,0
104,2,8,0
104,2,9,0
104,2,10,0
104,2,11,0
104,2,12,0
104,2,13,0
104,3,0,0
104,3,1,0
104,3,2,0
104,3,3,0
104,3,4,0
104,3,5,0
104,3,6,0
104,3,7,0
104,3,8,0
104,3,9,0
104,3,10,0
104,3,11,0
104,3,12,0
104,3,13,0
104,4,0,0
104,4,1,0
104,4,2,0
104,4,3,0
104,4,4,0
104,4,5,0
104,4,6,0
104,4,7,0
104,4,8,0
104,4,9,0
104,4,10,0
104,4,11,0
104,4,12,0
104,4,13,0
104,5,0,0
104,5,1,0
104,5,2,1
104,5,3,0
104,5,4,0
104,5,5,0
104,5,6,0
104,5,7,0
104,5,8,0
104,5,9,0
104,5,10,0
104,5,11,0
104,5,12,0
104,5,13,0
104,6,0,0
104,6,1,0
104,6,2,0
104,6,3,0
104,6,4,0
104,6,5,0
104,6,6,0
104,6,7,0
104,6,8,0
104,6,9,0
104,6,10,0
104,6,11,0
104,6,12,0
104,6,13,0
104,7,0,0
104,7,1,0
104,7,2,0
104,7,3,0
104,7,4,0
104,7,5,0
104,7,6,0
104,7,7,0
104,7,8,0
104,7,9,0
104,7,10,0
104,7,11,0
104,7,12,0
104,7,13,0
104,8,0,0
104,8,1,0
104,8,2,0
104,8,3,0
104,8,4,0
104,8,5,0
104,8,6,0
104,8,7,0
104,8,8,0
104,8,9,0
104,8,10,0
104,8,11,0
104,8,12,0
104,8,13,0
104,9,0,0
104,9,1,0
104,9,2,0
104,9,3,0
104,9,4,0
104,9,5,0
104,9,6,0
104,9,7,0
104,9,8,0
104,9,9,0
104,9,10,0
104,9,11,0
104,9,12,0
104,9,13,0
104,10,0,0
104,10,1,0
104,10,2,0
104,10,3,0
104,10,4,0
104,10,5,0
104,10,6,0
104,10,7,0
104,10,8,0
104,10,9,0
104,10,10,0
104,10,11,0
104,10,12,0
104,10,13,0
104,11,0,0
104,11,1,0
104,11,2,0
104,11,3,0
104,11,4,0
104,11,5,0
104,11,6,0
104,11,7,0
104,11,8,0
104,11,9,0
104,11,10,0
104,11,11,0
104,11,12,0
104,11,13,0
104,12,0,0
104,12,1,0
104,12,2,0
104,12,3,0
104,12,4,0
104,12,5,0
104,12,6,0
104,12,7,0
104,12,8,0
104,12,9,0
104,12,10,0
104,12,11,0
104,12,12,0
104,12,13,0
104,13,0,0
104,13,1,0
104,13,2,0
104,13,3,0
104,13,4,0
104,13,5,0
104,13,6,0
104,13,7,0
104,13,8,0
104,13,9,0
104,13,10,0
104,13,11,0
104,13,12,0
104,13,13,0
104,14,0,0
104,14,1,0
104,14,2,0
104,14,3,0
104,14,4,0
104,14,5,0
104,14,6,0
104,14,7,0
104,14,8,0
104,14,9,0
104,14,10,0
104,14,11,0
104,14,12,0
104,14,13,0
104,15,0,0
104,15,1,0
104,15,2,0
104,15,3,0
104,15,4,0
104,15,5,0
104,15,6,0
104,15,7,0
104,15,8,0
104,15,9,0
104,15,10,0
104,15,11,0
104,15,12,0
104,15,13,0
104,16,0,0
104,16,1,0
104,16,2,0
104,16,3,0
104,16,4,0
104,16,5,0
104,16,6,0
104,16,7,0
104,16,8,0
104,16,9,0
104,16,10,0
104,16,11,0
104,16,12,0
104,16,13,0
104,17,0,0
104,17,1,0
104,17,2,0
104,17,3,0
104,17,4,0
104,17,5,0
104,17,6,0
104,17,7,0
104,17,8,0
104,17,9,0
104,17,10,0
104,17,11,0
104,17,12,0
104,17,13,0
104,18,0,0
104,18,1,0
104,18,2,0
104,18,3,0
104,18,4,0
104,18,5,0
104,18,6,0
104,18,7,0
104,18,8,0
104,18,9,0
104,18,10,0
104,18,11,0
104,18,12,0
104,18,13,0
104,19,0,0
104,19,1,0
104,19,2,0
104,19,3,0
104,19,4,0
104,19,5,0
104,19,6,0
104,19,7,0
104,19,8,0
104,19,9,0
104,19,10,0
104,19,11,0
104,19,12,0
104,19,13,0
104,20,0,1
104,20,1,0
104,20,2,0
104,20,3,0
104,20,4,0
104,20,5,0
104,20,6,0
104,20,7,0
104,20,8,0
104,20,9,0
104,20,10,0
104,20,11,0
104,20,12,0
104,20,13,0
104,21,0,0
104,21,1,0
104,21,2,0
104,21,3,0
104,21,4,0
104,21,5,0
104,21,6,0
104,21,7,0
104,21,8,0
104,21,9,0
104,21,10,0
104,21,11,0
104,21,12,0
104,21,13,0
104,22,0,0
104,22,1,0
104,22,2,0
104,22,3,0
104,22,4,0
104,22,5,0
104,22,6,0
104,22,7,0
104,22,8,0
104,22,9,0
104,22,10,0
104,22,11,0
104,22,12,0
104,22,13,0
104,23,0,0
104,23,1,0
104,23,2,0
104,23,3,0
104,23,4,0
104,23,5,0
104,23,6,0
104,23,7,0
104,23,8,0
104,23,9,0
104,23,10,0
104,23,11,0
104,23,12,0
104,23,13,0
105,0,0,0
105,0,1,0
105,0,2,0
105,0,3,0
105,0,4,0
105,0,5,0
105,0,6,0
105,0,7,0
105,0,8,0
105,0,9,0
105,0,10,0
105,0,11,0
105,0,12,0
105,0,13,0
105,1,0,0
105,1,1,1
105,1,2,0
105,1,3,0
105,1,4,0
105,1,5,0
105,1,6,0
105,1,7,0
105,1,8,0
105,1,9,0
105,1,10,0
105,1,11,0
105,1,12,0
105,1,13,0
105,2,0,0
105,2,1,0
105,2,2,0
105,2,3,0
105,2,4,0
105,2,5,0
105,2,6,0
105,2,7,0
105,2,8,0
105,2,9,0
105,2,10,0
105,2,11,0
105,2,12,0
105,2,13,0
105,3,0,0
105,3,1,0
105,3,2,0
105,3,3,0
105,3,4,0
105,3,5,0
105,3,6,0
105,3,7,0
105,3,8,0
105,3,9,0
105,3,10,0
105,3,11,0
105,3,12,0
105,3,13,0
105,4,0,0
105,4,1,0
105,4,2,0
105,4,3,0
105,4,4,0
105,4,5,0
105,4,6,0
105,4,7,0
105,4,8,0
105,4,9,0
105,4,10,0
105,4,11,0
105,4,12,0
105,4,13,0
105,5,0,0
105,5,1,0
105,5,2,0
105,5,3,0
105,5,4,0
105,5,5,0
105,5,6,0
105,5,7,0
105,5,8,0
105,5,9,0
105,5,10,0
105,5,11,0
105,5,12,0
105,5,13,0
105,6,0,0
105,6,1,0
105,6,2,0
105,6,3,0
105,6,4,0
105,6,5,0
105,6,6,0
105,6,7,0
105,6,8,0
105,6,9,0
105,6,10,0
105,6,11,0
105,6,12,0
105,6,13,0
105,7,0,0
105,7,1,0
105,7,2,0
105,7,3,0
105,7,4,0
105,7,5,0
105,7,6,0
105,7,7,0
105,7,8,0
105,7,9,0
105,7,10,0
105,7,11,0
105,7,12,0
105,7,13,0
105,8,0,0
105,8,1,0
105,8,2,0
105,8,3,0
105,8,4,0
105,8,5,0
105,8,6,0
105,8,7,0
105,8,8,0
105,8,9,0
105,8,10,0
105,8,11,0
105,8,12,0
105,8,13,0
105,9,0,0
105,9,1,0
105,9,2,0
105,9,3,0
105,9,4,0
105,9,5,0
105,9,6,0
105,9,7,0
105,9,8,0
105,9,9,0
105,9,10,0
105,9,11,0
105,9,12,0
105,9,13,0
105,10,0,0
105,10,1,0
105,10,2,0
105,10,3,0
105,10,4,0
105,10,5,0
105,10,6,0
105,10,7,0
105,10,8,0
105,10,9,0
105,10,10,0
105,10,11,0
105,10,12,0
105,10,13,0
105,11,0,0
105,11,1,0
105,11,2,0
105,11,3,0
105,11,4,0
105,11,5,0
105,11,6,0
105,11,7,0
105,11,8,0
105,11,9,0
105,11,10,0
105,11,11,0
105,11,12,0
105,11,13,0
105,12,0,0
105,12,1,0
105,12,2,0
105,12,3,0
105,12,4,0
105,12,5,0
105,12,6,0
105,12,7,0
105,12,8,0
105,12,9,0
105,12,10,0
105,12,11,0
105,12,12,0
105,12,13,0
105,13,0,0
105,13,1,0
105,13,2,0
105,13,3,0
105,13,4,0
105,13,5,0
105,13,6,0
105,13,7,0
105,13,8,0
105,13,9,0
105,13,10,0
105,13,11,0
105,13,12,0
105,13,13,0
105,14,0,0
105,14,1,0
105,14,2,0
105,14,3,0
105,14,4,0
105,14,5,0
105,14,6,0
105,14,7,0
105,14,8,0
105,14,9,0
105,14,10,0
105,14,11,0
105,14,12,0
105,14,13,0
105,15,0,0
105,15,1,0
105,15,2,0
105,15,3,0
105,15,4,0
105,15,5,0
105,15,6,0
105,15,7,0
105,15,8,0
105,15,9,0
105,15,10,0
105,15,11,0
105,15,12,0
105,15,13,0
105,16,0,0
105,16,1,0
105,16,2,0
105,16,3,0
105,16,4,0
105,16,5,0
105,16,6,0
105,16,7,0
105,16,8,0
105,16,9,0
105,16,10,0
105,16,11,0
105,16,12,0
105,16,13,0
105,17,0,0
105,17,1,0
105,17,2,0
105,17,3,0
105,17,4,0
105,17,5,0
105,17,6,0
105,17,7,0
105,17,8,1
105,17,9,0
105,17,10,0
105,17,11,0
105,17,12,0
105,17,13,0
105,18,0,0
105,18,1,0
105,18,2,0
105,18,3,0
105,18,4,0
105,18,5,0
105,18,6,0
105,18,7,0
105,18,8,0
105,18,9,0
105,18,10,0
105,18,11,0
105,18,12,0
105,18,13,0
105,19,0,0
105,19,1,0
105,19,2,0
105,19,3,0
105,19,4,0
105,19,5,0
105,19,6,0
105,19,7,0
105,19,8,0
105,19,9,0
105,19,10,0
105,19,11,0
105,19,12,0
105,19,13,0
105,20,0,0
105,20,1,0
105,20,2,0
105,20,3,0
105,20,4,0
105,20,5,0
105,20,6,0
105,20,7,0
105,20,8,0
105,20,9,0
105,20,10,0
105,20,11,0
105,20,12,0
105,20,13,0
105,21,0,0
105,21,1,0
105,21,2,0
105,21,3,0
105,21,4,0
105,21,5,0
105,21,6,0
105,21,7,0
105,21,8,0
105,21,9,0
105,21,10,0
105,21,11,0
105,21,12,0
105,21,13,0
105,22,0,0
105,22,1,0
105,22,2,0
105,22,3,0
105,22,4,0
105,22,5,0
105,22,6,0
105,22,7,0
105,22,8,0
105,22,9,0
105,22,10,0
105,22,11,0
105,22,12,0
105,22,13,0
105,23,0,0
105,23,1,0
105,23,2,0
105,23,3,0
105,23,4,0
105,23,5,0
105,23,6,0
105,23,7,0
105,23,8,0
105,23,9,0
105,23,10,0
105,23,11,0
105,23,12,0
105,23,13,0
106,0,0,0
106,0,1,0
106,0,2,0
106,0,3,0
106,0,4,0
106,0,5,0
106,0,6,0
106,0,7,0
106,0,8,0
106,0,9,0
106,0,10,0
106,0,11,0
106,0,12,0
106,0,13,0
106,1,0,0
106,1,1,0
106,1,2,0
106,1,3,0
106,1,4,0
106,1,5,0
106,1,6,0
106,1,7,0
106,1,8,1
106,1,9,0
106,1,10,0
106,1,11,0
106,1,12,0
106,1,13,0
106,2,0,0
106,2,1,0
106,2,2,0
106,2,3,0
106,2,4,0
106,2,5,0
106,2,6,0
106,2,7,0
106,2,8,0
106,2,9,0
106,2,10,0
106,2,11,0
106,2,12,0
106,2,13,0
106,3,0,0
106,3,1,0
106,3,2,0
106,3,3,0
106,3,4,0
106,3,5,0
106,3,6,0
106,3,7,0
106,3,8,0
106,3,9,0
106,3,10,0
106,3,11,0
106,3,12,0
106,3,13,0
106,4,0,0
106,4,1,0
106,4,2,0
106,4,3,0
106,4,4,0
106,4,5,0
106,4,6,0
106,4,7,0
106,4,8,0
106,4,9,0
106,4,10,0
106,4,11,0
106,4,12,0
106,4,13,0
106,5,0,0
106,5,1,0
106,5,2,0
106,5,3,0
106,5,4,0
106,5,5,0
106,5,6,0
106,5,7,0
106,5,8,0
106,5,9,0
106,5,10,0
106,5,11,0
106,5,12,0
106,5,13,0
106,6,0,0
106,6,1,0
106,6,2,0
106,6,3,0
106,6,4,0
106,6,5,0
106,6,6,0
106,6,7,0
106,6,8,0
106,6,9,0
106,6,10,0
106,6,11,0
106,6,12,0
106,6,13,0
106,7,0,0
106,7,1,0
106,7,2,0
106,7,3,0
106,7,4,0
106,7,5,0
106,7,6,0
106,7,7,0
106,7,8,0
106,7,9,0
106,7,10,0
106,7,11,0
106,7,12,0
106,7,13,0
106,8,0,0
106,8,1,0
106,8,2,0
106,8,3,0
106,8,4,0
106,8,5,0
106,8,6,0
106,8,7,0
106,8,8,0
106,8,9,0
106,8,10,0
106,8,11,0
106,8,12,0
106,8,13,0
106,9,0,0
106,9,1,0
106,9,2,0
106,9,3,0
106,9,4,0
106,9,5,0
106,9,6,0
106,9,7,0
106,9,8,0
106,9,9,0
106,9,10,0
106,9,11,0
106,9,12,0
106,9,13,0
106,10,0,0
106,10,1,0
106,10,2,0
106,10,3,0
106,10,4,0
106,10,5,0
106,10,6,0
106,10,7,0
106,10,8,0
106,10,9,0
106,10,10,0
106,10,11,0
106,10,12,0
106,10,13,0
106,11,0,0
106,11,1,0
106,11,2,0
106,11,3,0
106,11,4,0
106,11,5,0
106,11,6,0
106,11,7,0
106,11,8,0
106,11,9,0
106,11,10,0
106,11,11,0
106,11,12,0
106,11,13,0
106,12,0,0
106,12,1,0
106,12,2,0
106,12,3,0
106,12,4,0
106,12,5,0
106,12,6,0
106,12,7,0
106,12,8,0
106,12,9,0
106,12,10,0
106,12,11,0
106,12,12,0
106,12,13,0
106,13,0,0
106,13,1,0
106,13,2,0
106,13,3,0
106,13,4,0
106,13,5,0
106,13,6,0
106,13,7,0
106,13,8,0
106,13,9,0
106,13,10,0
106,13,11,0
106,13,12,0
106,13,13,0
106,14,0,0
106,14,1,0
106,14,2,0
106,14,3,0
106,14,4,0
106,14,5,0
106,14,6,0
106,14,7,0
106,14,8,0
106,14,9,0
106,14,10,0
106,14,11,0
106,14,12,0
106,14,13,0
106,15,0,0
106,15,1,0
106,15,2,0
106,15,3,0
106,15,4,0
106,15,5,0
106,15,6,0
106,15,7,0
106,15,8,0
106,15,9,0
106,15,10,0
106,15,11,0
106,15,12,0
106,15,13,0
106,16,0,0
106,16,1,0
106,16,2,0
106,16,3,0
106,16,4,0
106,16,5,0
106,16,6,0
106,16,7,0
106,16,8,0
106,16,9,0
106,16,10,0
106,16,11,0
106,16,12,0
106,16,13,0
106,17,0,0
106,17,1,0
106,17,2,0
106,17,3,0
106,17,4,0
106,17,5,0
106,17,6,0
106,17,7,0
106,17,8,0
106,17,9,0
106,17,10,0
106,17,11,0
106,17,12,0
106,17,13,0
106,18,0,0
106,18,1,0
106,18,2,0
106,18,3,0
106,18,4,0
106,18,5,0
106,18,6,0
106,18,7,0
106,18,8,0
106,18,9,0
106,18,10,0
106,18,11,0
106,18,12,0
106,18,13,0
106,19,0,0
106,19,1,0
106,19,2,0
106,19,3,0
106,19,4,0
106,19,5,0
106,19,6,0
106,19,7,0
106,19,8,0
106,19,9,0
106,19,10,0
106,19,11,0
106,19,12,0
106,19,13,0
106,20,0,0
106,20,1,0
106,20,2,0
106,20,3,0
106,20,4,0
106,20,5,0
106,20,6,0
106,20,7,0
106,20,8,0
106,20,9,0
106,20,10,0
106,20,11,0
106,20,12,0
106,20,13,0
106,21,0,0
106,21,1,0
106,21,2,0
106,21,3,0
106,21,4,0
106,21,5,0
106,21,6,0
106,21,7,0
106,21,8,0
106,21,9,0
106,21,10,0
106,21,11,0
106,21,12,0
106,21,13,0
106,22,0,0
106,22,1,0
106,22,2,0
106,22,3,0
106,22,4,0
106,22,5,0
106,22,6,0
106,22,7,0
106,22,8,0
106,22,9,0
106,22,10,0
106,22,11,0
106,22,12,0
106,22,13,0
106,23,0,0
106,23,1,0
106,23,2,0
106,23,3,0
106,23,4,0
106,23,5,0
106,23,6,0
106,23,7,0
106,23,8,0
106,23,9,0
106,23,10,0
106,23,11,0
106,23,12,0
106,23,13,0
107,0,0,0
107,0,1,0
107,0,2,0
107,0,3,0
107,0,4,0
107,0,5,0
107,0,6,0
107,0,7,0
107,0,8,0
107,0,9,0
107,0,10,0
107,0,11,0
107,0,12,0
107,0,13,0
107,1,0,0
107,1,1,0
107,1,2,0
107,1,3,0
107,1,4,0
107,1,5,0
107,1,6,0
107,1,7,0
107,1,8,0
107,1,9,0
107,1,10,0
107,1,11,0
107,1,12,0
107,1,13,0
107,2,0,0
107,2,1,0
107,2,2,0
107,2,3,0
107,2,4,1
107,2,5,0
107,2,6,0
107,2,7,0
107,2,8,0
107,2,9,0
107,2,10,0
107,2,11,0
107,2,12,0
107,2,13,0
107,3,0,0
107,3,1,0
107,3,2,0
107,3,3,0
107,3,4,0
107,3,5,0
107,3,6,0
107,3,7,0
107,3,8,0
107,3,9,0
107,3,10,0
107,3,11,0
107,3,12,0
107,3,13,0
107,4,0,0
107,4,1,0
107,4,2,0
107,4,3,0
107,4,4,0
107,4,5,0
107,4,6,0
107,4,7,0
107,4,8,0
107,4,9,0
107,4,10,0
107,4,11,0
107,4,12,0
107,4,13,0
107,5,0,0
107,5,1,0
107,5,2,0
107,5,3,0
107,5,4,0
107,5,5,0
107,5,6,0
107,5,7,0
107,5,8,0
107,5,9,0
107,5,10,0
107,5,11,0
107,5,12,0
107,5,13,0
107,6,0,0
107,6,1,0
107,6,2,0
107,6,3,0
107,6,4,0
107,6,5,0
107,6,6,0
107,6,7,0
107,6,8,0
107,6,9,0
107,6,10,0
107,6,11,0
107,6,12,0
107,6,13,0
107,7,0,0
107,7,1,0
107,7,2,0
107,7,3,0
107,7,4,0
107,7,5,0
107,7,6,0
107,7,7,0
107,7,8,0
107,7,9,0
107,7,10,0
107,7,11,0
107,7,12,0
107,7,13,0
107,8,0,1
107,8,1,0
107,8,2,0
107,8,3,0
107,8,4,0
107,8,5,0
107,8,6,0
107,8,7,0
107,8,8,0
107,8,9,0
107,8,10,0
107,8,11,0
107,8,12,0
107,8,13,0
107,9,0,0
107,9,1,0
107,9,2,0
107,9,3,0
107,9,4,0
107,9,5,0
107,9,6,0
107,9,7,0
107,9,8,0
107,9,9,0
107,9,10,0
107,9,11,0
107,9,12,0
107,9,13,0
107,10,0,0
107,10,1,0
107,10,2,0
107,10,3,0
107,10,4,0
107,10,5,0
107,10,6,0
107,10,7,0
107,10,8,0
107,10,9,0
107,10,10,0
107,10,11,0
107,10,12,0
107,10,13,0
107,11,0,0
107,11,1,0
107,11,2,0
107,11,3,0
107,11,4,0
107,11,5,0
107,11,6,0
107,11,7,0
107,11,8,0
107,11,9,0
107,11,10,0
107,11,11,0
107,11,12,0
107,11,13,0
107,12,0,0
107,12,1,0
107,12,2,0
107,12,3,0
107,12,4,0
107,12,5,0
107,12,6,0
107,12,7,0
107,12,8,0
107,12,9,0
107,12,10,0
107,12,11,0
107,12,12,0
107,12,13,0
107,13,0,0
107,13,1,0
107,13,2,0
107,13,3,0
107,13,4,0
107,13,5,0
107,13,6,0
107,13,7,0
107,13,8,0
107,13,9,0
107,13,10,0
107,13,11,0
107,13,12,0
107,13,13,0
107,14,0,0
107,14,1,0
107,14,2,0
107,14,3,0
107,14,4,0
107,14,5,0
