l,i,k,la_value
181,11,13,0
181,11,13,0
181,12,13,0
181,12,13,0
181,12,13,0
181,12,13,0
181,12,13,0
181,13,13,0
181,13,13,0
181,13,13,0
181,13,13,0
181,13,13,0
181,14,13,0
181,14,13,0
181,14,13,0
181,14,13,0
181,14,13,0
181,15,13,0
181,15,13,0
181,15,13,0
181,15,13,0
181,15,13,0
181,16,13,0
181,16,13,0
181,16,13,0
181,16,13,0
181,16,13,0
181,17,13,0
181,17,13,0
181,17,13,0
181,17,13,0
181,17,13,0
181,18,13,0
181,18,13,0
181,18,13,0
181,18,13,0
181,18,13,0
181,19,13,0
181,19,13,0
181,19,13,0
181,19,13,0
181,19,13,0
181,20,13,0
181,20,13,0
181,20,13,0
181,20,13,0
181,20,13,0
181,21,13,0
181,21,13,0
181,21,13,0
181,21,13,0
181,21,13,0
181,22,13,0
181,22,13,0
181,22,13,0
181,22,13,0
181,22,13,0
181,23,13,0
181,23,13,0
181,23,13,0
181,23,13,0
181,23,13,0
182,0,13,0
182,0,13,0
182,0,13,0
182,0,13,0
182,0,13,0
182,1,13,0
182,1,13,0
182,1,13,0
182,1,13,0
182,1,13,0
182,2,13,0
182,2,13,0
182,2,13,0
182,2,13,0
182,2,13,0
182,3,13,0
182,3,13,0
182,3,13,0
182,3,13,0
182,3,13,0
182,4,13,0
182,4,13,0
182,4,13,0
182,4,13,0
182,4,13,0
182,5,13,0
182,5,13,0
182,5,13,0
182,5,13,0
182,5,13,0
182,6,13,0
182,6,13,0
182,6,13,0
182,6,13,0
182,6,13,0
182,7,13,0
182,7,13,0
182,7,13,0
182,7,13,0
182,7,13,0
182,8,13,0
182,8,13,0
182,8,13,0
182,8,13,0
182,8,13,0
182,9,13,0
182,9,13,0
182,9,13,0
182,9,13,0
182,9,13,0
182,10,13,1
182,10,13,0
182,10,13,0
182,10,13,0
182,10,13,0
182,11,13,0
182,11,13,0
182,11,13,0
182,11,13,0
182,11,13,0
182,12,13,0
182,12,13,0
182,12,13,0
182,12,13,0
182,12,13,0
182,13,13,0
182,13,13,0
182,13,13,0
182,13,13,0
182,13,13,0
182,14,13,0
182,14,13,0
182,14,13,0
182,14,13,0
182,14,13,0
182,15,13,0
182,15,13,0
182,15,13,0
182,15,13,0
182,15,13,0
182,16,13,0
182,16,13,0
182,16,13,0
182,16,13,0
182,16,13,0
182,17,13,0
182,17,13,0
182,17,13,0
182,17,13,0
182,17,13,0
182,18,13,0
182,18,13,0
182,18,13,0
182,18,13,0
182,18,13,0
182,19,13,0
182,19,13,0
182,19,13,0
182,19,13,0
182,19,13,0
182,20,13,0
182,20,13,0
182,20,13,0
182,20,13,0
182,20,13,0
182,21,13,0
182,21,13,0
182,21,13,0
182,21,13,0
182,21,13,0
182,22,13,0
182,22,13,0
182,22,13,0
182,22,13,0
182,22,13,0
182,23,13,0
182,23,13,0
182,23,13,0
182,23,13,0
182,23,13,0
183,0,13,0
183,0,13,0
183,0,13,0
183,0,13,0
183,0,13,0
183,1,13,1
183,1,13,0
183,1,13,0
183,1,13,0
183,1,13,0
183,2,13,0
183,2,13,0
183,2,13,0
183,2,13,0
183,2,13,0
183,3,13,0
183,3,13,0
183,3,13,0
183,3,13,0
183,3,13,0
183,4,13,0
183,4,13,0
183,4,13,0
183,4,13,0
183,4,13,0
183,5,13,0
183,5,13,0
183,5,13,0
183,5,13,0
183,5,13,0
183,6,13,0
183,6,13,0
183,6,13,0
183,6,13,0
183,6,13,0
183,7,13,0
183,7,13,0
183,7,13,0
183,7,13,0
183,7,13,0
183,8,13,0
183,8,13,0
183,8,13,0
183,8,13,0
183,8,13,0
183,9,13,0
183,9,13,0
183,9,13,0
183,9,13,0
183,9,13,0
183,10,13,0
183,10,13,0
183,10,13,0
183,10,13,0
183,10,13,0
183,11,13,0
183,11,13,0
183,11,13,0
183,11,13,0
183,11,13,0
183,12,13,0
183,12,13,0
183,12,13,0
183,12,13,0
183,12,13,0
183,13,13,0
183,13,13,0
183,13,13,0
183,13,13,0
183,13,13,0
183,14,13,0
183,14,13,0
183,14,13,0
183,14,13,0
183,14,13,0
183,15,13,0
183,15,13,0
183,15,13,0
183,15,13,0
183,15,13,0
183,16,13,0
183,16,13,0
183,16,13,0
183,16,13,0
183,16,13,0
183,17,13,0
183,17,13,0
183,17,13,0
183,17,13,0
183,17,13,0
183,18,13,0
183,18,13,0
183,18,13,0
183,18,13,0
183,18,13,0
183,19,13,0
183,19,13,0
183,19,13,0
183,19,13,0
183,19,13,0
183,20,13,0
183,20,13,0
183,20,13,0
183,20,13,0
183,20,13,0
183,21,13,0
183,21,13,0
183,21,13,0
183,21,13,0
183,21,13,0
183,22,13,0
183,22,13,0
183,22,13,0
183,22,13,0
183,22,13,0
183,23,13,0
183,23,13,0
183,23,13,0
183,23,13,0
183,23,13,0
184,0,13,0
184,0,13,0
184,0,13,0
184,0,13,0
184,0,13,0
184,1,13,0
184,1,13,0
184,1,13,0
184,1,13,0
184,1,13,0
184,2,13,0
184,2,13,0
184,2,13,0
184,2,13,0
184,2,13,0
184,3,13,0
184,3,13,0
184,3,13,0
184,3,13,0
184,3,13,1
184,4,13,0
184,4,13,0
184,4,13,0
184,4,13,0
184,4,13,0
184,5,13,0
184,5,13,0
184,5,13,0
184,5,13,0
184,5,13,0
184,6,13,0
184,6,13,0
184,6,13,0
184,6,13,0
184,6,13,0
184,7,13,0
184,7,13,0
184,7,13,0
184,7,13,0
184,7,13,0
184,8,13,0
184,8,13,0
184,8,13,0
184,8,13,0
184,8,13,0
184,9,13,0
184,9,13,0
184,9,13,0
184,9,13,0
184,9,13,0
184,10,13,0
184,10,13,0
184,10,13,0
184,10,13,0
184,10,13,0
184,11,13,0
184,11,13,0
184,11,13,0
184,11,13,0
184,11,13,0
184,12,13,0
184,12,13,0
184,12,13,0
184,12,13,0
184,12,13,0
184,13,13,0
184,13,13,0
184,13,13,1
184,13,13,0
184,13,13,0
184,14,13,0
184,14,13,0
184,14,13,0
184,14,13,0
184,14,13,0
184,15,13,0
184,15,13,0
184,15,13,0
184,15,13,0
184,15,13,0
184,16,13,0
184,16,13,0
184,16,13,0
184,16,13,0
184,16,13,0
184,17,13,0
184,17,13,0
184,17,13,0
184,17,13,0
184,17,13,0
184,18,13,0
184,18,13,0
184,18,13,0
184,18,13,0
184,18,13,0
184,19,13,0
184,19,13,0
184,19,13,0
184,19,13,0
184,19,13,0
184,20,13,0
184,20,13,0
184,20,13,0
184,20,13,0
184,20,13,0
184,21,13,0
184,21,13,0
184,21,13,0
184,21,13,0
184,21,13,0
184,22,13,0
184,22,13,0
184,22,13,0
184,22,13,0
184,22,13,0
184,23,13,0
184,23,13,0
184,23,13,0
184,23,13,0
184,23,13,0
185,0,13,0
185,0,13,0
185,0,13,0
185,0,13,0
185,0,13,0
185,1,13,0
185,1,13,0
185,1,13,0
185,1,13,0
185,1,13,0
185,2,13,0
185,2,13,0
185,2,13,0
185,2,13,0
185,2,13,0
185,3,13,0
185,3,13,0
185,3,13,0
185,3,13,0
185,3,13,0
185,4,13,0
185,4,13,0
185,4,13,0
185,4,13,0
185,4,13,0
185,5,13,0
185,5,13,0
185,5,13,0
185,5,13,0
185,5,13,0
185,6,13,0
185,6,13,0
185,6,13,0
185,6,13,0
185,6,13,0
185,7,13,0
185,7,13,0
185,7,13,0
185,7,13,0
185,7,13,0
185,8,13,0
185,8,13,0
185,8,13,0
185,8,13,0
185,8,13,0
185,9,13,0
185,9,13,0
185,9,13,0
185,9,13,0
185,9,13,0
185,10,13,0
185,10,13,0
185,10,13,0
185,10,13,0
185,10,13,0
185,11,13,0
185,11,13,0
185,11,13,0
185,11,13,0
185,11,13,0
185,12,13,0
185,12,13,0
185,12,13,0
185,12,13,0
185,12,13,0
185,13,13,0
185,13,13,0
185,13,13,0
185,13,13,0
185,13,13,0
185,14,13,0
185,14,13,0
185,14,13,0
185,14,13,0
185,14,13,0
185,15,13,0
185,15,13,0
185,15,13,0
185,15,13,0
185,15,13,0
185,16,13,0
185,16,13,0
185,16,13,0
185,16,13,0
185,16,13,0
185,17,13,0
185,17,13,0
185,17,13,0
185,17,13,0
185,17,13,0
185,18,13,0
185,18,13,0
185,18,13,0
185,18,13,0
185,18,13,0
185,19,13,0
185,19,13,0
185,19,13,0
185,19,13,0
185,19,13,0
185,20,13,0
185,20,13,0
185,20,13,0
185,20,13,0
185,20,13,0
185,21,13,0
185,21,13,0
185,21,13,0
185,21,13,0
185,21,13,0
185,22,13,0
185,22,13,0
185,22,13,0
185,22,13,0
185,22,13,0
185,23,13,0
185,23,13,0
185,23,13,0
185,23,13,0
185,23,13,0
186,0,13,0
186,0,13,0
186,0,13,0
186,0,13,0
186,0,13,0
186,1,13,0
186,1,13,0
186,1,13,0
186,1,13,0
186,1,13,0
186,2,13,0
186,2,13,0
186,2,13,0
186,2,13,0
186,2,13,0
186,3,13,0
186,3,13,0
186,3,13,0
186,3,13,0
186,3,13,0
186,4,13,0
186,4,13,0
186,4,13,0
186,4,13,0
186,4,13,0
186,5,13,0
186,5,13,0
186,5,13,0
186,5,13,0
186,5,13,0
186,6,13,0
186,6,13,0
186,6,13,0
186,6,13,0
186,6,13,0
186,7,13,0
186,7,13,0
186,7,13,0
186,7,13,0
186,7,13,0
186,8,13,0
186,8,13,0
186,8,13,0
186,8,13,0
186,8,13,0
186,9,13,0
186,9,13,0
186,9,13,0
186,9,13,0
186,9,13,0
186,10,13,0
186,10,13,0
186,10,13,0
186,10,13,0
186,10,13,0
186,11,13,0
186,11,13,0
186,11,13,0
186,11,13,0
186,11,13,0
186,12,13,0
186,12,13,0
186,12,13,0
186,12,13,0
186,12,13,0
186,13,13,0
186,13,13,0
186,13,13,0
186,13,13,0
186,13,13,0
186,14,13,0
186,14,13,0
186,14,13,0
186,14,13,0
186,14,13,0
186,15,13,0
186,15,13,0
186,15,13,0
186,15,13,0
186,15,13,0
186,16,13,0
186,16,13,0
186,16,13,0
186,16,13,0
186,16,13,0
186,17,13,0
186,17,13,0
186,17,13,0
186,17,13,0
186,17,13,0
186,18,13,0
186,18,13,0
186,18,13,0
186,18,13,0
186,18,13,0
186,19,13,0
186,19,13,0
186,19,13,0
186,19,13,0
186,19,13,0
186,20,13,0
186,20,13,0
186,20,13,0
186,20,13,0
186,20,13,0
186,21,13,0
186,21,13,0
186,21,13,0
186,21,13,0
186,21,13,0
186,22,13,0
186,22,13,0
186,22,13,0
186,22,13,0
186,22,13,0
186,23,13,0
186,23,13,0
186,23,13,0
186,23,13,0
186,23,13,0
187,0,13,1
187,0,13,0
187,0,13,0
187,0,13,0
187,0,13,0
187,1,13,0
187,1,13,0
187,1,13,0
187,1,13,0
187,1,13,0
187,2,13,0
187,2,13,0
187,2,13,0
187,2,13,0
187,2,13,0
187,3,13,0
187,3,13,0
187,3,13,0
187,3,13,0
187,3,13,0
187,4,13,0
187,4,13,0
187,4,13,0
187,4,13,0
187,4,13,0
187,5,13,0
187,5,13,0
187,5,13,0
187,5,13,0
187,5,13,0
187,6,13,0
187,6,13,0
187,6,13,0
187,6,13,0
187,6,13,0
187,7,13,0
187,7,13,0
187,7,13,0
187,7,13,0
187,7,13,0
187,8,13,0
187,8,13,0
187,8,13,0
187,8,13,0
187,8,13,0
187,9,13,0
187,9,13,0
187,9,13,0
187,9,13,0
187,9,13,0
187,10,13,0
187,10,13,0
187,10,13,0
187,10,13,0
187,10,13,0
187,11,13,0
187,11,13,0
187,11,13,0
187,11,13,0
187,11,13,0
187,12,13,0
187,12,13,0
187,12,13,0
187,12,13,0
187,12,13,0
187,13,13,0
187,13,13,0
187,13,13,0
187,13,13,0
187,13,13,0
187,14,13,0
187,14,13,0
187,14,13,0
187,14,13,0
187,14,13,0
187,15,13,0
187,15,13,0
187,15,13,0
187,15,13,0
187,15,13,0
187,16,13,0
187,16,13,0
187,16,13,0
187,16,13,0
187,16,13,0
187,17,13,0
187,17,13,0
187,17,13,0
187,17,13,0
187,17,13,0
187,18,13,0
187,18,13,0
187,18,13,0
187,18,13,0
187,18,13,0
187,19,13,0
187,19,13,0
187,19,13,0
187,19,13,0
187,19,13,0
187,20,13,0
187,20,13,0
187,20,13,0
187,20,13,0
187,20,13,0
187,21,13,0
187,21,13,0
187,21,13,0
187,21,13,0
187,21,13,0
187,22,13,0
187,22,13,0
187,22,13,0
187,22,13,0
187,22,13,0
187,23,13,0
187,23,13,0
187,23,13,0
187,23,13,0
187,23,13,0
188,0,13,0
188,0,13,0
188,0,13,0
188,0,13,0
188,0,13,0
188,1,13,0
188,1,13,0
188,1,13,0
188,1,13,0
188,1,13,0
188,2,13,0
188,2,13,0
188,2,13,0
188,2,13,0
188,2,13,0
188,3,13,0
188,3,13,0
188,3,13,0
188,3,13,0
188,3,13,0
188,4,13,0
188,4,13,0
188,4,13,0
188,4,13,0
188,4,13,0
188,5,13,0
188,5,13,0
188,5,13,0
188,5,13,0
188,5,13,0
188,6,13,0
188,6,13,0
188,6,13,0
188,6,13,0
188,6,13,0
188,7,13,0
188,7,13,0
188,7,13,0
188,7,13,0
188,7,13,0
188,8,13,0
188,8,13,0
188,8,13,0
188,8,13,0
188,8,13,0
188,9,13,0
188,9,13,0
188,9,13,0
188,9,13,0
188,9,13,0
188,10,13,0
188,10,13,0
188,10,13,0
188,10,13,0
188,10,13,0
188,11,13,0
188,11,13,0
188,11,13,0
188,11,13,0
188,11,13,0
188,12,13,0
188,12,13,0
188,12,13,0
188,12,13,0
188,12,13,0
188,13,13,0
188,13,13,0
188,13,13,0
188,13,13,0
188,13,13,0
188,14,13,0
188,14,13,0
188,14,13,0
188,14,13,0
188,14,13,0
188,15,13,0
188,15,13,0
188,15,13,0
188,15,13,0
188,15,13,0
188,16,13,0
188,16,13,0
188,16,13,0
188,16,13,0
188,16,13,0
188,17,13,0
188,17,13,0
188,17,13,0
188,17,13,0
188,17,13,0
188,18,13,0
188,18,13,0
188,18,13,0
188,18,13,0
188,18,13,0
188,19,13,0
188,19,13,0
188,19,13,0
188,19,13,0
188,19,13,0
188,20,13,0
188,20,13,0
188,20,13,0
188,20,13,0
188,20,13,0
188,21,13,0
188,21,13,0
188,21,13,0
188,21,13,0
188,21,13,0
188,22,13,0
188,22,13,0
188,22,13,0
188,22,13,0
188,22,13,0
188,23,13,0
188,23,13,0
188,23,13,0
188,23,13,0
188,23,13,0
189,0,13,0
189,0,13,0
189,0,13,0
189,0,13,0
189,0,13,0
189,1,13,0
189,1,13,0
189,1,13,0
189,1,13,0
189,1,13,0
189,2,13,0
189,2,13,0
189,2,13,0
189,2,13,0
189,2,13,0
189,3,13,0
189,3,13,0
189,3,13,0
189,3,13,0
189,3,13,0
189,4,13,0
189,4,13,0
189,4,13,0
189,4,13,0
189,4,13,0
189,5,13,0
189,5,13,0
189,5,13,0
189,5,13,0
189,5,13,0
189,6,13,0
189,6,13,0
189,6,13,0
189,6,13,0
189,6,13,0
189,7,13,0
189,7,13,0
189,7,13,0
189,7,13,0
189,7,13,0
189,8,13,0
189,8,13,0
189,8,13,0
189,8,13,0
189,8,13,0
189,9,13,0
189,9,13,0
189,9,13,0
189,9,13,0
189,9,13,0
189,10,13,0
189,10,13,0
189,10,13,0
189,10,13,0
189,10,13,0
189,11,13,0
189,11,13,0
189,11,13,0
189,11,13,0
189,11,13,0
189,12,13,0
189,12,13,0
189,12,13,0
189,12,13,0
189,12,13,0
189,13,13,0
189,13,13,0
189,13,13,0
189,13,13,0
189,13,13,0
189,14,13,0
189,14,13,0
189,14,13,0
189,14,13,0
189,14,13,0
189,15,13,0
189,15,13,0
189,15,13,0
189,15,13,0
189,15,13,0
189,16,13,0
189,16,13,0
189,16,13,0
189,16,13,0
189,16,13,0
189,17,13,0
189,17,13,0
189,17,13,0
189,17,13,0
189,17,13,0
189,18,13,0
189,18,13,0
189,18,13,0
189,18,13,0
189,18,13,0
189,19,13,0
189,19,13,0
189,19,13,0
189,19,13,0
189,19,13,0
189,20,13,0
189,20,13,0
189,20,13,0
189,20,13,0
189,20,13,0
189,21,13,0
189,21,13,0
189,21,13,0
189,21,13,0
189,21,13,0
189,22,13,0
189,22,13,0
189,22,13,0
189,22,13,0
189,22,13,0
189,23,13,0
189,23,13,0
189,23,13,0
189,23,13,0
189,23,13,0
190,0,13,0
190,0,13,0
190,0,13,0
190,0,13,0
190,0,13,0
190,1,13,0
190,1,13,0
190,1,13,0
190,1,13,0
190,1,13,0
190,2,13,0
190,2,13,0
190,2,13,0
190,2,13,0
190,2,13,0
190,3,13,0
190,3,13,0
190,3,13,0
190,3,13,0
190,3,13,0
190,4,13,0
190,4,13,0
190,4,13,0
190,4,13,0
190,4,13,0
190,5,13,0
190,5,13,0
190,5,13,0
190,5,13,0
190,5,13,0
190,6,13,0
190,6,13,0
190,6,13,0
190,6,13,0
190,6,13,0
190,7,13,0
190,7,13,0
190,7,13,0
190,7,13,0
190,7,13,0
190,8,13,0
190,8,13,0
190,8,13,0
190,8,13,0
190,8,13,0
190,9,13,0
190,9,13,0
190,9,13,0
190,9,13,0
190,9,13,0
190,10,13,0
190,10,13,0
190,10,13,0
190,10,13,0
190,10,13,0
190,11,13,0
190,11,13,0
190,11,13,0
190,11,13,0
190,11,13,0
190,12,13,0
190,12,13,0
190,12,13,0
190,12,13,0
190,12,13,0
190,13,13,0
190,13,13,0
190,13,13,0
190,13,13,0
190,13,13,0
190,14,13,0
190,14,13,0
190,14,13,0
190,14,13,0
190,14,13,0
190,15,13,0
190,15,13,0
190,15,13,0
190,15,13,0
190,15,13,0
190,16,13,0
190,16,13,0
190,16,13,0
190,16,13,0
190,16,13,0
190,17,13,0
190,17,13,0
190,17,13,0
190,17,13,0
190,17,13,0
190,18,13,0
190,18,13,0
190,18,13,0
190,18,13,0
190,18,13,0
190,19,13,0
190,19,13,0
190,19,13,0
190,19,13,0
190,19,13,0
190,20,13,0
190,20,13,0
190,20,13,0
190,20,13,0
190,20,13,0
190,21,13,0
190,21,13,0
190,21,13,0
190,21,13,0
190,21,13,0
190,22,13,0
190,22,13,0
190,22,13,0
190,22,13,0
190,22,13,0
190,23,13,0
190,23,13,0
190,23,13,0
190,23,13,0
190,23,13,0
191,0,13,0
191,0,13,0
191,0,13,0
191,0,13,0
191,0,13,0
191,1,13,0
191,1,13,0
191,1,13,0
191,1,13,0
191,1,13,0
191,2,13,0
191,2,13,0
191,2,13,0
191,2,13,0
191,2,13,0
191,3,13,0
191,3,13,0
191,3,13,0
191,3,13,0
191,3,13,0
191,4,13,0
191,4,13,0
191,4,13,0
191,4,13,0
191,4,13,0
191,5,13,0
191,5,13,0
191,5,13,0
191,5,13,0
191,5,13,0
191,6,13,0
191,6,13,0
191,6,13,0
191,6,13,0
191,6,13,0
191,7,13,1
191,7,13,0
191,7,13,0
191,7,13,0
191,7,13,0
191,8,13,0
191,8,13,0
191,8,13,0
191,8,13,0
191,8,13,0
191,9,13,0
191,9,13,0
191,9,13,0
191,9,13,0
191,9,13,0
191,10,13,0
191,10,13,0
191,10,13,0
191,10,13,0
191,10,13,0
191,11,13,0
191,11,13,0
191,11,13,0
191,11,13,0
191,11,13,0
191,12,13,0
191,12,13,0
191,12,13,0
191,12,13,0
191,12,13,0
191,13,13,0
191,13,13,0
191,13,13,0
191,13,13,0
191,13,13,0
191,14,13,0
191,14,13,0
191,14,13,0
191,14,13,0
191,14,13,0
191,15,13,0
191,15,13,0
191,15,13,0
191,15,13,0
191,15,13,0
191,16,13,0
191,16,13,0
191,16,13,0
191,16,13,0
191,16,13,0
191,17,13,0
191,17,13,0
191,17,13,0
191,17,13,0
191,17,13,0
191,18,13,0
191,18,13,0
191,18,13,0
191,18,13,0
191,18,13,0
191,19,13,0
191,19,13,0
191,19,13,0
191,19,13,0
191,19,13,0
191,20,13,0
191,20,13,0
191,20,13,0
191,20,13,0
191,20,13,0
191,21,13,0
191,21,13,0
191,21,13,0
191,21,13,0
191,21,13,0
191,22,13,0
191,22,13,0
191,22,13,0
191,22,13,0
191,22,13,0
191,23,13,0
191,23,13,0
191,23,13,0
191,23,13,0
191,23,13,0
192,0,13,0
192,0,13,0
192,0,13,0
192,0,13,0
192,0,13,0
192,1,13,0
192,1,13,0
192,1,13,0
192,1,13,0
192,1,13,0
192,2,13,0
192,2,13,0
192,2,13,0
192,2,13,0
192,2,13,0
192,3,13,0
192,3,13,0
192,3,13,0
192,3,13,0
192,3,13,0
192,4,13,0
192,4,13,0
192,4,13,0
192,4,13,0
192,4,13,0
192,5,13,0
192,5,13,0
192,5,13,0
192,5,13,0
192,5,13,0
192,6,13,0
192,6,13,0
192,6,13,0
192,6,13,0
192,6,13,0
192,7,13,0
192,7,13,0
192,7,13,0
192,7,13,0
192,7,13,0
192,8,13,0
192,8,13,0
192,8,13,0
192,8,13,0
192,8,13,0
192,9,13,0
192,9,13,0
192,9,13,0
192,9,13,0
192,9,13,0
192,10,13,0
192,10,13,0
192,10,13,0
192,10,13,0
192,10,13,0
192,11,13,0
192,11,13,0
192,11,13,0
192,11,13,0
192,11,13,0
192,12,13,0
192,12,13,0
192,12,13,0
192,12,13,0
192,12,13,0
192,13,13,0
192,13,13,0
192,13,13,0
192,13,13,0
192,13,13,0
192,14,13,0
192,14,13,0
192,14,13,0
192,14,13,0
192,14,13,0
192,15,13,0
192,15,13,0
192,15,13,0
192,15,13,0
192,15,13,0
192,16,13,0
192,16,13,0
192,16,13,0
192,16,13,0
192,16,13,0
192,17,13,0
192,17,13,0
192,17,13,0
192,17,13,0
192,17,13,0
192,18,13,0
192,18,13,0
192,18,13,0
192,18,13,0
192,18,13,0
192,19,13,0
192,19,13,0
192,19,13,0
192,19,13,0
192,19,13,0
192,20,13,0
192,20,13,0
192,20,13,0
192,20,13,0
192,20,13,0
192,21,13,0
192,21,13,0
192,21,13,0
192,21,13,0
192,21,13,0
192,22,13,0
192,22,13,0
192,22,13,0
192,22,13,0
192,22,13,0
192,23,13,0
192,23,13,0
192,23,13,0
192,23,13,0
192,23,13,0
193,0,13,0
193,0,13,0
193,0,13,0
193,0,13,0
193,0,13,0
193,1,13,0
193,1,13,0
193,1,13,0
193,1,13,0
193,1,13,0
193,2,13,0
193,2,13,0
193,2,13,0
193,2,13,0
193,2,13,0
193,3,13,0
193,3,13,0
193,3,13,0
193,3,13,0
193,3,13,0
193,4,13,0
193,4,13,0
193,4,13,0
193,4,13,0
193,4,13,0
193,5,13,0
193,5,13,0
193,5,13,0
193,5,13,0
193,5,13,0
193,6,13,0
193,6,13,0
193,6,13,0
193,6,13,0
193,6,13,0
193,7,13,0
193,7,13,0
193,7,13,0
193,7,13,0
193,7,13,0
193,8,13,0
193,8,13,0
193,8,13,0
193,8,13,0
193,8,13,0
193,9,13,0
193,9,13,0
193,9,13,0
193,9,13,0
193,9,13,0
193,10,13,0
193,10,13,0
193,10,13,0
193,10,13,0
193,10,13,0
193,11,13,0
193,11,13,0
193,11,13,0
193,11,13,0
193,11,13,0
193,12,13,0
193,12,13,0
193,12,13,0
193,12,13,0
193,12,13,0
193,13,13,0
193,13,13,0
193,13,13,0
193,13,13,0
193,13,13,0
193,14,13,0
193,14,13,0
193,14,13,0
193,14,13,0
193,14,13,0
193,15,13,0
193,15,13,0
193,15,13,0
193,15,13,0
193,15,13,0
193,16,13,0
193,16,13,0
193,16,13,0
193,16,13,0
193,16,13,0
193,17,13,0
193,17,13,0
193,17,13,0
193,17,13,0
193,17,13,0
193,18,13,0
193,18,13,0
193,18,13,0
193,18,13,0
193,18,13,0
193,19,13,0
193,19,13,0
193,19,13,0
193,19,13,0
193,19,13,0
193,20,13,0
193,20,13,0
193,20,13,0
193,20,13,0
193,20,13,0
193,21,13,0
193,21,13,0
193,21,13,0
193,21,13,0
193,21,13,0
193,22,13,0
193,22,13,0
193,22,13,0
193,22,13,0
193,22,13,0
193,23,13,0
193,23,13,0
193,23,13,0
193,23,13,0
193,23,13,0
194,0,13,0
194,0,13,0
194,0,13,0
194,0,13,0
194,0,13,0
194,1,13,0
194,1,13,0
194,1,13,0
194,1,13,0
194,1,13,0
194,2,13,0
194,2,13,0
194,2,13,0
194,2,13,0
194,2,13,0
194,3,13,0
194,3,13,0
194,3,13,0
194,3,13,0
194,3,13,0
194,4,13,0
194,4,13,0
194,4,13,0
194,4,13,0
194,4,13,0
194,5,13,0
194,5,13,0
194,5,13,0
194,5,13,0
194,5,13,0
194,6,13,0
194,6,13,0
194,6,13,0
194,6,13,0
194,6,13,0
194,7,13,0
194,7,13,0
194,7,13,0
194,7,13,0
194,7,13,0
194,8,13,0
194,8,13,0
194,8,13,0
194,8,13,0
194,8,13,0
194,9,13,0
194,9,13,0
194,9,13,0
194,9,13,0
194,9,13,0
194,10,13,0
194,10,13,0
194,10,13,0
194,10,13,0
194,10,13,0
194,11,13,0
194,11,13,0
194,11,13,0
194,11,13,0
194,11,13,0
194,12,13,0
194,12,13,0
194,12,13,0
194,12,13,0
194,12,13,0
194,13,13,0
194,13,13,0
194,13,13,0
194,13,13,0
194,13,13,0
194,14,13,0
194,14,13,0
194,14,13,0
194,14,13,0
194,14,13,0
194,15,13,0
194,15,13,0
194,15,13,0
194,15,13,0
194,15,13,0
194,16,13,0
194,16,13,0
194,16,13,0
194,16,13,0
194,16,13,0
194,17,13,0
194,17,13,0
194,17,13,0
194,17,13,0
194,17,13,0
194,18,13,0
194,18,13,0
194,18,13,0
194,18,13,0
194,18,13,0
194,19,13,0
194,19,13,0
194,19,13,0
194,19,13,0
194,19,13,0
194,20,13,0
194,20,13,0
194,20,13,0
194,20,13,0
194,20,13,0
194,21,13,0
194,21,13,0
194,21,13,0
194,21,13,0
194,21,13,0
194,22,13,0
194,22,13,0
194,22,13,0
194,22,13,0
194,22,13,0
194,23,13,0
194,23,13,0
194,23,13,0
194,23,13,0
194,23,13,0
195,0,13,0
195,0,13,0
195,0,13,0
195,0,13,0
195,0,13,0
195,1,13,0
195,1,13,0
195,1,13,0
195,1,13,0
195,1,13,0
195,2,13,0
195,2,13,0
195,2,13,0
195,2,13,0
195,2,13,0
195,3,13,0
195,3,13,0
195,3,13,0
195,3,13,0
195,3,13,0
195,4,13,1
195,4,13,0
195,4,13,0
195,4,13,0
195,4,13,0
195,5,13,0
195,5,13,0
195,5,13,0
195,5,13,0
195,5,13,0
195,6,13,0
195,6,13,0
195,6,13,0
195,6,13,0
195,6,13,0
195,7,13,0
195,7,13,0
195,7,13,0
195,7,13,0
195,7,13,0
195,8,13,0
195,8,13,0
195,8,13,0
195,8,13,0
195,8,13,0
195,9,13,0
195,9,13,0
195,9,13,0
195,9,13,0
195,9,13,0
195,10,13,0
195,10,13,0
195,10,13,0
195,10,13,0
195,10,13,0
195,11,13,0
195,11,13,0
195,11,13,0
195,11,13,0
195,11,13,0
195,12,13,0
195,12,13,0
195,12,13,0
195,12,13,0
195,12,13,0
195,13,13,0
195,13,13,0
195,13,13,0
195,13,13,0
195,13,13,0
195,14,13,0
195,14,13,0
195,14,13,0
195,14,13,0
195,14,13,0
195,15,13,0
195,15,13,0
195,15,13,0
195,15,13,0
195,15,13,0
195,16,13,0
195,16,13,0
195,16,13,0
195,16,13,0
195,16,13,0
195,17,13,0
195,17,13,0
195,17,13,0
195,17,13,0
195,17,13,0
195,18,13,0
195,18,13,0
195,18,13,0
195,18,13,0
195,18,13,0
195,19,13,0
195,19,13,0
195,19,13,0
195,19,13,0
195,19,13,0
195,20,13,0
195,20,13,0
195,20,13,0
195,20,13,0
195,20,13,0
195,21,13,0
195,21,13,0
195,21,13,0
195,21,13,0
195,21,13,0
195,22,13,0
195,22,13,0
195,22,13,0
195,22,13,0
195,22,13,0
195,23,13,0
195,23,13,0
195,23,13,0
195,23,13,0
195,23,13,0
196,0,13,0
196,0,13,0
196,0,13,0
196,0,13,0
196,0,13,0
196,1,13,0
