l,i,j,lc_value
210,9,9,0
210,9,10,0
210,9,11,0
210,9,12,0
210,9,13,0
210,10,0,0
210,10,1,0
210,10,2,0
210,10,3,0
210,10,4,0
210,10,5,0
210,10,6,0
210,10,7,0
210,10,8,0
210,10,9,0
210,10,10,0
210,10,11,0
210,10,12,0
210,10,13,0
210,11,0,0
210,11,1,0
210,11,2,0
210,11,3,0
210,11,4,0
210,11,5,0
210,11,6,0
210,11,7,0
210,11,8,0
210,11,9,0
210,11,10,0
210,11,11,0
210,11,12,0
210,11,13,0
210,12,0,0
210,12,1,0
210,12,2,1
210,12,3,0
210,12,4,0
210,12,5,0
210,12,6,0
210,12,7,0
210,12,8,0
210,12,9,0
210,12,10,0
210,12,11,0
210,12,12,0
210,12,13,0
210,13,0,0
210,13,1,0
210,13,2,0
210,13,3,0
210,13,4,0
210,13,5,0
210,13,6,0
210,13,7,0
210,13,8,0
210,13,9,0
210,13,10,0
210,13,11,0
210,13,12,0
210,13,13,0
210,14,0,0
210,14,1,0
210,14,2,0
210,14,3,0
210,14,4,0
210,14,5,0
210,14,6,0
210,14,7,0
210,14,8,0
210,14,9,0
210,14,10,0
210,14,11,0
210,14,12,0
210,14,13,0
210,15,0,0
210,15,1,0
210,15,2,0
210,15,3,0
210,15,4,0
210,15,5,0
210,15,6,0
210,15,7,0
210,15,8,0
210,15,9,0
210,15,10,0
210,15,11,0
210,15,12,0
210,15,13,0
210,16,0,0
210,16,1,0
210,16,2,0
210,16,3,0
210,16,4,0
210,16,5,0
210,16,6,0
210,16,7,0
210,16,8,0
210,16,9,0
210,16,10,0
210,16,11,0
210,16,12,0
210,16,13,0
210,17,0,0
210,17,1,0
210,17,2,0
210,17,3,0
210,17,4,0
210,17,5,0
210,17,6,0
210,17,7,0
210,17,8,0
210,17,9,0
210,17,10,0
210,17,11,0
210,17,12,0
210,17,13,0
210,18,0,0
210,18,1,0
210,18,2,0
210,18,3,0
210,18,4,0
210,18,5,0
210,18,6,0
210,18,7,0
210,18,8,0
210,18,9,0
210,18,10,0
210,18,11,0
210,18,12,0
210,18,13,0
210,19,0,0
210,19,1,0
210,19,2,0
210,19,3,0
210,19,4,0
210,19,5,0
210,19,6,0
210,19,7,0
210,19,8,0
210,19,9,0
210,19,10,0
210,19,11,0
210,19,12,0
210,19,13,0
210,20,0,0
210,20,1,0
210,20,2,0
210,20,3,0
210,20,4,0
210,20,5,0
210,20,6,0
210,20,7,0
210,20,8,0
210,20,9,0
210,20,10,0
210,20,11,0
210,20,12,0
210,20,13,0
210,21,0,0
210,21,1,0
210,21,2,0
210,21,3,0
210,21,4,0
210,21,5,0
210,21,6,0
210,21,7,0
210,21,8,0
210,21,9,0
210,21,10,0
210,21,11,0
210,21,12,0
210,21,13,0
210,22,0,0
210,22,1,0
210,22,2,0
210,22,3,0
210,22,4,0
210,22,5,0
210,22,6,0
210,22,7,0
210,22,8,0
210,22,9,0
210,22,10,0
210,22,11,0
210,22,12,0
210,22,13,0
210,23,0,0
210,23,1,0
210,23,2,0
210,23,3,0
210,23,4,0
210,23,5,0
210,23,6,0
210,23,7,0
210,23,8,0
210,23,9,0
210,23,10,0
210,23,11,0
210,23,12,0
210,23,13,0
211,0,0,0
211,0,1,0
211,0,2,0
211,0,3,0
211,0,4,0
211,0,5,0
211,0,6,0
211,0,7,0
211,0,8,0
211,0,9,0
211,0,10,0
211,0,11,0
211,0,12,0
211,0,13,0
211,1,0,0
211,1,1,0
211,1,2,0
211,1,3,0
211,1,4,0
211,1,5,0
211,1,6,0
211,1,7,0
211,1,8,0
211,1,9,0
211,1,10,0
211,1,11,0
211,1,12,0
211,1,13,0
211,2,0,0
211,2,1,0
211,2,2,0
211,2,3,0
211,2,4,0
211,2,5,0
211,2,6,0
211,2,7,0
211,2,8,0
211,2,9,0
211,2,10,0
211,2,11,0
211,2,12,0
211,2,13,0
211,3,0,0
211,3,1,0
211,3,2,0
211,3,3,0
211,3,4,0
211,3,5,0
211,3,6,0
211,3,7,0
211,3,8,0
211,3,9,0
211,3,10,0
211,3,11,0
211,3,12,0
211,3,13,0
211,4,0,0
211,4,1,0
211,4,2,0
211,4,3,0
211,4,4,0
211,4,5,0
211,4,6,0
211,4,7,0
211,4,8,0
211,4,9,0
211,4,10,0
211,4,11,0
211,4,12,0
211,4,13,0
211,5,0,0
211,5,1,0
211,5,2,0
211,5,3,0
211,5,4,0
211,5,5,0
211,5,6,0
211,5,7,0
211,5,8,0
211,5,9,0
211,5,10,0
211,5,11,0
211,5,12,0
211,5,13,0
211,6,0,0
211,6,1,0
211,6,2,0
211,6,3,0
211,6,4,0
211,6,5,0
211,6,6,0
211,6,7,0
211,6,8,0
211,6,9,0
211,6,10,0
211,6,11,0
211,6,12,0
211,6,13,0
211,7,0,0
211,7,1,0
211,7,2,0
211,7,3,0
211,7,4,0
211,7,5,0
211,7,6,0
211,7,7,0
211,7,8,0
211,7,9,0
211,7,10,0
211,7,11,0
211,7,12,0
211,7,13,0
211,8,0,0
211,8,1,0
211,8,2,0
211,8,3,0
211,8,4,0
211,8,5,0
211,8,6,0
211,8,7,0
211,8,8,0
211,8,9,0
211,8,10,0
211,8,11,0
211,8,12,0
211,8,13,0
211,9,0,0
211,9,1,0
211,9,2,0
211,9,3,0
211,9,4,0
211,9,5,0
211,9,6,0
211,9,7,0
211,9,8,0
211,9,9,0
211,9,10,0
211,9,11,0
211,9,12,0
211,9,13,0
211,10,0,0
211,10,1,0
211,10,2,0
211,10,3,0
211,10,4,0
211,10,5,0
211,10,6,0
211,10,7,0
211,10,8,0
211,10,9,0
211,10,10,0
211,10,11,0
211,10,12,0
211,10,13,0
211,11,0,0
211,11,1,0
211,11,2,0
211,11,3,0
211,11,4,0
211,11,5,0
211,11,6,0
211,11,7,0
211,11,8,0
211,11,9,0
211,11,10,0
211,11,11,0
211,11,12,0
211,11,13,0
211,12,0,0
211,12,1,0
211,12,2,0
211,12,3,0
211,12,4,0
211,12,5,0
211,12,6,0
211,12,7,0
211,12,8,0
211,12,9,0
211,12,10,0
211,12,11,0
211,12,12,0
211,12,13,0
211,13,0,0
211,13,1,0
211,13,2,0
211,13,3,0
211,13,4,0
211,13,5,0
211,13,6,0
211,13,7,0
211,13,8,0
211,13,9,0
211,13,10,0
211,13,11,0
211,13,12,0
211,13,13,0
211,14,0,0
211,14,1,0
211,14,2,0
211,14,3,0
211,14,4,0
211,14,5,0
211,14,6,0
211,14,7,0
211,14,8,0
211,14,9,0
211,14,10,0
211,14,11,0
211,14,12,0
211,14,13,0
211,15,0,0
211,15,1,0
211,15,2,0
211,15,3,0
211,15,4,0
211,15,5,0
211,15,6,0
211,15,7,0
211,15,8,0
211,15,9,0
211,15,10,0
211,15,11,0
211,15,12,0
211,15,13,0
211,16,0,0
211,16,1,0
211,16,2,0
211,16,3,0
211,16,4,0
211,16,5,0
211,16,6,0
211,16,7,1
211,16,8,0
211,16,9,0
211,16,10,0
211,16,11,0
211,16,12,0
211,16,13,0
211,17,0,0
211,17,1,0
211,17,2,0
211,17,3,0
211,17,4,0
211,17,5,0
211,17,6,0
211,17,7,0
211,17,8,0
211,17,9,0
211,17,10,0
211,17,11,0
211,17,12,0
211,17,13,0
211,18,0,0
211,18,1,0
211,18,2,0
211,18,3,0
211,18,4,0
211,18,5,0
211,18,6,0
211,18,7,0
211,18,8,0
211,18,9,0
211,18,10,0
211,18,11,0
211,18,12,0
211,18,13,0
211,19,0,0
211,19,1,0
211,19,2,0
211,19,3,0
211,19,4,0
211,19,5,0
211,19,6,0
211,19,7,0
211,19,8,0
211,19,9,0
211,19,10,0
211,19,11,0
211,19,12,0
211,19,13,0
211,20,0,0
211,20,1,0
211,20,2,0
211,20,3,0
211,20,4,0
211,20,5,0
211,20,6,0
211,20,7,0
211,20,8,0
211,20,9,0
211,20,10,0
211,20,11,0
211,20,12,0
211,20,13,0
211,21,0,0
211,21,1,0
211,21,2,0
211,21,3,0
211,21,4,0
211,21,5,0
211,21,6,0
211,21,7,0
211,21,8,0
211,21,9,0
211,21,10,0
211,21,11,0
211,21,12,0
211,21,13,0
211,22,0,0
211,22,1,0
211,22,2,0
211,22,3,0
211,22,4,0
211,22,5,0
211,22,6,0
211,22,7,0
211,22,8,0
211,22,9,0
211,22,10,0
211,22,11,0
211,22,12,0
211,22,13,0
211,23,0,0
211,23,1,0
211,23,2,0
211,23,3,0
211,23,4,0
211,23,5,0
211,23,6,0
211,23,7,0
211,23,8,0
211,23,9,0
211,23,10,0
211,23,11,0
211,23,12,0
211,23,13,0
212,0,0,0
212,0,1,1
212,0,2,0
212,0,3,0
212,0,4,0
212,0,5,0
212,0,6,0
212,0,7,0
212,0,8,0
212,0,9,0
212,0,10,0
212,0,11,0
212,0,12,0
212,0,13,0
212,1,0,0
212,1,1,0
212,1,2,0
212,1,3,0
212,1,4,0
212,1,5,0
212,1,6,0
212,1,7,0
212,1,8,0
212,1,9,0
212,1,10,0
212,1,11,0
212,1,12,0
212,1,13,0
212,2,0,0
212,2,1,0
212,2,2,0
212,2,3,0
212,2,4,0
212,2,5,0
212,2,6,0
212,2,7,0
212,2,8,0
212,2,9,0
212,2,10,0
212,2,11,0
212,2,12,0
212,2,13,0
212,3,0,0
212,3,1,0
212,3,2,0
212,3,3,0
212,3,4,0
212,3,5,0
212,3,6,0
212,3,7,0
212,3,8,0
212,3,9,0
212,3,10,0
212,3,11,0
212,3,12,0
212,3,13,0
212,4,0,0
212,4,1,0
212,4,2,0
212,4,3,0
212,4,4,0
212,4,5,0
212,4,6,0
212,4,7,0
212,4,8,0
212,4,9,0
212,4,10,0
212,4,11,0
212,4,12,0
212,4,13,0
212,5,0,0
212,5,1,0
212,5,2,0
212,5,3,0
212,5,4,0
212,5,5,0
212,5,6,0
212,5,7,0
212,5,8,0
212,5,9,0
212,5,10,0
212,5,11,0
212,5,12,0
212,5,13,0
212,6,0,0
212,6,1,0
212,6,2,0
212,6,3,0
212,6,4,0
212,6,5,0
212,6,6,0
212,6,7,0
212,6,8,0
212,6,9,0
212,6,10,0
212,6,11,0
212,6,12,0
212,6,13,0
212,7,0,0
212,7,1,0
212,7,2,0
212,7,3,0
212,7,4,0
212,7,5,0
212,7,6,0
212,7,7,0
212,7,8,0
212,7,9,1
212,7,10,0
212,7,11,0
212,7,12,0
212,7,13,0
212,8,0,0
212,8,1,0
212,8,2,0
212,8,3,0
212,8,4,0
212,8,5,0
212,8,6,0
212,8,7,0
212,8,8,0
212,8,9,0
212,8,10,0
212,8,11,0
212,8,12,0
212,8,13,0
212,9,0,0
212,9,1,0
212,9,2,0
212,9,3,0
212,9,4,0
212,9,5,0
212,9,6,0
212,9,7,0
212,9,8,0
212,9,9,0
212,9,10,0
212,9,11,0
212,9,12,0
212,9,13,0
212,10,0,0
212,10,1,0
212,10,2,0
212,10,3,0
212,10,4,0
212,10,5,0
212,10,6,0
212,10,7,0
212,10,8,0
212,10,9,0
212,10,10,0
212,10,11,0
212,10,12,0
212,10,13,0
212,11,0,0
212,11,1,0
212,11,2,0
212,11,3,0
212,11,4,0
212,11,5,0
212,11,6,0
212,11,7,0
212,11,8,0
212,11,9,0
212,11,10,0
212,11,11,0
212,11,12,0
212,11,13,0
212,12,0,0
212,12,1,0
212,12,2,0
212,12,3,0
212,12,4,0
212,12,5,0
212,12,6,0
212,12,7,0
212,12,8,0
212,12,9,0
212,12,10,0
212,12,11,0
212,12,12,0
212,12,13,0
212,13,0,0
212,13,1,0
212,13,2,0
212,13,3,0
212,13,4,0
212,13,5,0
212,13,6,0
212,13,7,0
212,13,8,0
212,13,9,0
212,13,10,0
212,13,11,0
212,13,12,0
212,13,13,0
212,14,0,0
212,14,1,0
212,14,2,1
212,14,3,0
212,14,4,0
212,14,5,0
212,14,6,0
212,14,7,0
212,14,8,0
212,14,9,0
212,14,10,0
212,14,11,0
212,14,12,0
212,14,13,0
212,15,0,0
212,15,1,0
212,15,2,0
212,15,3,0
212,15,4,0
212,15,5,0
212,15,6,0
212,15,7,0
212,15,8,0
212,15,9,0
212,15,10,0
212,15,11,0
212,15,12,0
212,15,13,0
212,16,0,0
212,16,1,0
212,16,2,0
212,16,3,0
212,16,4,0
212,16,5,0
212,16,6,0
212,16,7,0
212,16,8,0
212,16,9,0
212,16,10,0
212,16,11,0
212,16,12,0
212,16,13,0
212,17,0,0
212,17,1,0
212,17,2,0
212,17,3,0
212,17,4,0
212,17,5,0
212,17,6,0
212,17,7,0
212,17,8,0
212,17,9,0
212,17,10,0
212,17,11,0
212,17,12,0
212,17,13,0
212,18,0,0
212,18,1,0
212,18,2,0
212,18,3,0
212,18,4,0
212,18,5,0
212,18,6,0
212,18,7,0
212,18,8,0
212,18,9,0
212,18,10,0
212,18,11,0
212,18,12,0
212,18,13,0
212,19,0,0
212,19,1,0
212,19,2,0
212,19,3,0
212,19,4,0
212,19,5,0
212,19,6,0
212,19,7,0
212,19,8,0
212,19,9,0
212,19,10,0
212,19,11,0
212,19,12,0
212,19,13,0
212,20,0,0
212,20,1,0
212,20,2,0
212,20,3,0
212,20,4,0
212,20,5,0
212,20,6,0
212,20,7,0
212,20,8,0
212,20,9,0
212,20,10,0
212,20,11,0
212,20,12,0
212,20,13,0
212,21,0,0
212,21,1,0
212,21,2,0
212,21,3,0
212,21,4,0
212,21,5,0
212,21,6,0
212,21,7,0
212,21,8,0
212,21,9,0
212,21,10,0
212,21,11,0
212,21,12,0
212,21,13,0
212,22,0,0
212,22,1,0
212,22,2,0
212,22,3,0
212,22,4,0
212,22,5,0
212,22,6,0
212,22,7,0
212,22,8,0
212,22,9,0
212,22,10,0
212,22,11,0
212,22,12,0
212,22,13,0
212,23,0,0
212,23,1,0
212,23,2,0
212,23,3,0
212,23,4,0
212,23,5,0
212,23,6,0
212,23,7,0
212,23,8,0
212,23,9,0
212,23,10,0
212,23,11,0
212,23,12,0
212,23,13,0
213,0,0,0
213,0,1,0
213,0,2,0
213,0,3,0
213,0,4,0
213,0,5,0
213,0,6,0
213,0,7,0
213,0,8,0
213,0,9,0
213,0,10,0
213,0,11,0
213,0,12,0
213,0,13,0
213,1,0,0
213,1,1,0
213,1,2,0
213,1,3,0
213,1,4,0
213,1,5,0
213,1,6,0
213,1,7,0
213,1,8,0
213,1,9,0
213,1,10,0
213,1,11,0
213,1,12,0
213,1,13,0
213,2,0,0
213,2,1,0
213,2,2,0
213,2,3,0
213,2,4,0
213,2,5,0
213,2,6,0
213,2,7,0
213,2,8,0
213,2,9,0
213,2,10,0
213,2,11,0
213,2,12,0
213,2,13,0
213,3,0,0
213,3,1,0
213,3,2,0
213,3,3,0
213,3,4,0
213,3,5,0
213,3,6,0
213,3,7,0
213,3,8,0
213,3,9,0
213,3,10,0
213,3,11,0
213,3,12,0
213,3,13,0
213,4,0,0
213,4,1,0
213,4,2,0
213,4,3,0
213,4,4,0
213,4,5,0
213,4,6,0
213,4,7,0
213,4,8,0
213,4,9,0
213,4,10,0
213,4,11,0
213,4,12,0
213,4,13,0
213,5,0,0
213,5,1,0
213,5,2,0
213,5,3,0
213,5,4,0
213,5,5,0
213,5,6,0
213,5,7,0
213,5,8,0
213,5,9,0
213,5,10,0
213,5,11,0
213,5,12,0
213,5,13,0
213,6,0,0
213,6,1,0
213,6,2,0
213,6,3,0
213,6,4,0
213,6,5,0
213,6,6,0
213,6,7,0
213,6,8,0
213,6,9,0
213,6,10,0
213,6,11,0
213,6,12,0
213,6,13,0
213,7,0,0
213,7,1,0
213,7,2,0
213,7,3,1
213,7,4,0
213,7,5,0
213,7,6,0
213,7,7,0
213,7,8,0
213,7,9,0
213,7,10,0
213,7,11,0
213,7,12,0
213,7,13,0
213,8,0,0
213,8,1,0
213,8,2,0
213,8,3,0
213,8,4,0
213,8,5,0
213,8,6,0
213,8,7,0
213,8,8,0
213,8,9,0
213,8,10,0
213,8,11,0
213,8,12,0
213,8,13,0
213,9,0,0
213,9,1,0
213,9,2,0
213,9,3,0
213,9,4,0
213,9,5,0
213,9,6,0
213,9,7,0
213,9,8,0
213,9,9,0
213,9,10,0
213,9,11,0
213,9,12,0
213,9,13,0
213,10,0,0
213,10,1,0
213,10,2,0
213,10,3,0
213,10,4,0
213,10,5,0
213,10,6,0
213,10,7,0
213,10,8,0
213,10,9,0
213,10,10,0
213,10,11,0
213,10,12,0
213,10,13,0
213,11,0,0
213,11,1,0
213,11,2,0
213,11,3,0
213,11,4,0
213,11,5,0
213,11,6,0
213,11,7,0
213,11,8,0
213,11,9,0
213,11,10,0
213,11,11,0
213,11,12,0
213,11,13,0
213,12,0,0
213,12,1,0
213,12,2,0
213,12,3,0
213,12,4,0
213,12,5,0
213,12,6,0
213,12,7,0
213,12,8,0
213,12,9,0
213,12,10,0
213,12,11,0
213,12,12,0
213,12,13,0
213,13,0,0
213,13,1,0
213,13,2,0
213,13,3,0
213,13,4,0
213,13,5,0
213,13,6,0
213,13,7,0
213,13,8,0
213,13,9,0
213,13,10,0
213,13,11,0
213,13,12,0
213,13,13,0
213,14,0,0
213,14,1,0
213,14,2,1
213,14,3,0
213,14,4,0
213,14,5,0
213,14,6,0
213,14,7,0
213,14,8,0
213,14,9,0
213,14,10,0
213,14,11,0
213,14,12,0
213,14,13,0
213,15,0,0
213,15,1,0
213,15,2,0
213,15,3,0
213,15,4,0
213,15,5,0
213,15,6,0
213,15,7,0
213,15,8,0
213,15,9,0
213,15,10,0
213,15,11,0
213,15,12,0
213,15,13,0
213,16,0,0
213,16,1,0
213,16,2,0
213,16,3,0
213,16,4,0
213,16,5,0
213,16,6,0
213,16,7,0
213,16,8,0
213,16,9,0
213,16,10,0
213,16,11,0
213,16,12,0
213,16,13,0
213,17,0,0
213,17,1,0
213,17,2,0
213,17,3,0
213,17,4,0
213,17,5,0
213,17,6,0
213,17,7,0
213,17,8,0
213,17,9,0
213,17,10,0
213,17,11,0
213,17,12,0
213,17,13,0
213,18,0,0
213,18,1,0
213,18,2,0
213,18,3,0
213,18,4,0
213,18,5,0
213,18,6,0
213,18,7,0
213,18,8,0
213,18,9,0
213,18,10,0
213,18,11,0
213,18,12,0
213,18,13,0
213,19,0,0
213,19,1,0
213,19,2,0
213,19,3,0
213,19,4,0
213,19,5,0
213,19,6,0
213,19,7,0
213,19,8,0
213,19,9,0
213,19,10,0
213,19,11,0
213,19,12,0
213,19,13,0
213,20,0,0
213,20,1,0
213,20,2,0
213,20,3,0
213,20,4,0
213,20,5,0
213,20,6,0
213,20,7,0
213,20,8,0
213,20,9,0
213,20,10,0
213,20,11,0
213,20,12,0
213,20,13,0
213,21,0,0
213,21,1,0
213,21,2,0
213,21,3,0
213,21,4,0
213,21,5,0
213,21,6,0
213,21,7,0
213,21,8,0
213,21,9,0
213,21,10,0
213,21,11,0
213,21,12,0
213,21,13,0
213,22,0,0
213,22,1,0
213,22,2,0
213,22,3,0
213,22,4,0
213,22,5,0
213,22,6,0
213,22,7,0
213,22,8,0
213,22,9,0
213,22,10,0
213,22,11,0
213,22,12,0
213,22,13,0
213,23,0,0
213,23,1,0
213,23,2,0
213,23,3,0
213,23,4,0
213,23,5,0
213,23,6,0
213,23,7,0
213,23,8,0
213,23,9,0
213,23,10,0
213,23,11,0
213,23,12,0
213,23,13,0
214,0,0,0
214,0,1,0
214,0,2,0
214,0,3,0
214,0,4,0
214,0,5,0
214,0,6,0
214,0,7,0
214,0,8,0
214,0,9,0
214,0,10,0
214,0,11,0
214,0,12,0
214,0,13,0
214,1,0,0
214,1,1,0
214,1,2,0
214,1,3,0
214,1,4,0
214,1,5,0
214,1,6,0
214,1,7,0
214,1,8,0
214,1,9,0
214,1,10,0
214,1,11,0
214,1,12,0
214,1,13,0
214,2,0,0
214,2,1,0
214,2,2,0
214,2,3,0
214,2,4,0
214,2,5,0
214,2,6,0
214,2,7,0
214,2,8,0
214,2,9,0
214,2,10,0
214,2,11,0
214,2,12,0
214,2,13,0
214,3,0,0
214,3,1,0
214,3,2,0
214,3,3,0
214,3,4,0
214,3,5,0
214,3,6,0
214,3,7,0
214,3,8,0
214,3,9,0
214,3,10,0
214,3,11,0
214,3,12,0
214,3,13,0
214,4,0,0
214,4,1,0
214,4,2,0
214,4,3,0
214,4,4,0
214,4,5,0
214,4,6,0
214,4,7,0
214,4,8,0
214,4,9,0
214,4,10,0
214,4,11,0
214,4,12,0
214,4,13,0
214,5,0,0
214,5,1,0
214,5,2,0
214,5,3,0
214,5,4,0
214,5,5,0
214,5,6,0
214,5,7,0
214,5,8,0
214,5,9,0
214,5,10,0
214,5,11,0
214,5,12,0
214,5,13,0
214,6,0,0
214,6,1,0
214,6,2,0
214,6,3,0
214,6,4,0
214,6,5,0
214,6,6,0
214,6,7,0
214,6,8,0
214,6,9,0
214,6,10,0
214,6,11,0
214,6,12,0
214,6,13,0
214,7,0,0
214,7,1,0
214,7,2,0
214,7,3,0
214,7,4,0
214,7,5,0
214,7,6,0
214,7,7,0
214,7,8,0
214,7,9,0
214,7,10,0
214,7,11,0
214,7,12,0
214,7,13,0
214,8,0,0
214,8,1,0
214,8,2,0
214,8,3,0
214,8,4,0
214,8,5,0
214,8,6,0
214,8,7,0
214,8,8,0
214,8,9,0
214,8,10,0
214,8,11,0
214,8,12,0
214,8,13,0
214,9,0,0
214,9,1,0
214,9,2,0
214,9,3,0
214,9,4,0
214,9,5,0
214,9,6,0
214,9,7,0
214,9,8,0
214,9,9,0
214,9,10,0
214,9,11,0
214,9,12,0
214,9,13,0
214,10,0,0
214,10,1,0
214,10,2,0
214,10,3,0
214,10,4,0
214,10,5,0
214,10,6,0
214,10,7,0
214,10,8,0
214,10,9,0
214,10,10,0
214,10,11,0
214,10,12,0
214,10,13,0
214,11,0,0
214,11,1,0
214,11,2,0
214,11,3,0
214,11,4,0
214,11,5,0
214,11,6,0
214,11,7,0
214,11,8,0
214,11,9,0
214,11,10,0
214,11,11,0
214,11,12,0
214,11,13,0
214,12,0,0
214,12,1,0
214,12,2,0
214,12,3,0
214,12,4,0
214,12,5,0
214,12,6,0
214,12,7,0
214,12,8,0
214,12,9,0
214,12,10,0
214,12,11,0
214,12,12,0
214,12,13,0
214,13,0,0
214,13,1,0
214,13,2,0
214,13,3,0
214,13,4,0
214,13,5,0
214,13,6,0
214,13,7,0
214,13,8,0
214,13,9,0
214,13,10,0
214,13,11,0
214,13,12,0
214,13,13,1
214,14,0,0
214,14,1,0
214,14,2,0
214,14,3,0
214,14,4,0
214,14,5,0
214,14,6,0
214,14,7,0
214,14,8,0
214,14,9,0
214,14,10,0
214,14,11,0
214,14,12,0
214,14,13,0
214,15,0,0
214,15,1,0
214,15,2,0
214,15,3,0
214,15,4,0
214,15,5,0
214,15,6,0
214,15,7,0
214,15,8,0
214,15,9,0
214,15,10,0
214,15,11,0
214,15,12,0
214,15,13,0
214,16,0,0
214,16,1,0
214,16,2,0
214,16,3,0
214,16,4,0
214,16,5,0
214,16,6,0
214,16,7,0
214,16,8,0
214,16,9,0
214,16,10,0
214,16,11,0
214,16,12,0
214,16,13,0
214,17,0,0
214,17,1,0
214,17,2,0
214,17,3,0
214,17,4,0
214,17,5,0
214,17,6,0
214,17,7,0
214,17,8,0
214,17,9,0
214,17,10,0
214,17,11,0
214,17,12,0
214,17,13,0
214,18,0,0
214,18,1,0
214,18,2,0
214,18,3,0
214,18,4,0
214,18,5,0
214,18,6,0
214,18,7,0
214,18,8,0
214,18,9,0
214,18,10,0
214,18,11,0
214,18,12,0
214,18,13,0
214,19,0,0
214,19,1,0
214,19,2,0
214,19,3,0
214,19,4,0
214,19,5,0
214,19,6,0
214,19,7,0
214,19,8,0
214,19,9,0
214,19,10,0
214,19,11,0
214,19,12,0
214,19,13,1
214,20,0,0
214,20,1,0
214,20,2,0
214,20,3,0
214,20,4,0
214,20,5,0
214,20,6,0
214,20,7,0
214,20,8,0
214,20,9,0
214,20,10,0
214,20,11,0
214,20,12,0
214,20,13,0
214,21,0,0
214,21,1,0
214,21,2,0
214,21,3,0
214,21,4,0
214,21,5,0
214,21,6,0
214,21,7,0
214,21,8,0
214,21,9,0
214,21,10,0
214,21,11,0
214,21,12,0
214,21,13,0
214,22,0,0
214,22,1,0
214,22,2,0
214,22,3,0
214,22,4,0
214,22,5,0
214,22,6,0
214,22,7,0
214,22,8,0
214,22,9,0
214,22,10,0
214,22,11,0
214,22,12,0
214,22,13,0
214,23,0,0
214,23,1,0
214,23,2,0
214,23,3,0
214,23,4,0
214,23,5,0
214,23,6,0
214,23,7,0
214,23,8,0
214,23,9,0
214,23,10,0
214,23,11,0
214,23,12,0
214,23,13,0
215,0,0,0
215,0,1,0
215,0,2,0
215,0,3,0
215,0,4,0
215,0,5,0
215,0,6,0
215,0,7,0
215,0,8,0
215,0,9,0
215,0,10,0
215,0,11,0
215,0,12,0
215,0,13,0
215,1,0,0
215,1,1,0
215,1,2,0
215,1,3,0
215,1,4,0
215,1,5,0
215,1,6,0
215,1,7,0
215,1,8,0
215,1,9,0
215,1,10,0
215,1,11,0
215,1,12,0
215,1,13,0
215,2,0,0
215,2,1,0
215,2,2,0
215,2,3,0
215,2,4,0
215,2,5,0
215,2,6,0
215,2,7,0
215,2,8,0
215,2,9,0
215,2,10,0
215,2,11,0
215,2,12,0
215,2,13,0
215,3,0,0
215,3,1,0
215,3,2,0
215,3,3,0
215,3,4,1
215,3,5,0
215,3,6,0
215,3,7,0
215,3,8,0
215,3,9,0
215,3,10,0
215,3,11,0
215,3,12,0
215,3,13,0
215,4,0,0
215,4,1,0
215,4,2,0
215,4,3,0
215,4,4,0
215,4,5,0
215,4,6,0
215,4,7,0
215,4,8,0
215,4,9,0
215,4,10,0
215,4,11,0
215,4,12,0
215,4,13,0
215,5,0,0
215,5,1,0
215,5,2,0
215,5,3,0
215,5,4,0
215,5,5,0
215,5,6,0
215,5,7,0
215,5,8,0
215,5,9,0
215,5,10,0
215,5,11,0
215,5,12,0
215,5,13,0
215,6,0,0
215,6,1,0
215,6,2,0
215,6,3,0
215,6,4,0
215,6,5,0
215,6,6,0
215,6,7,0
215,6,8,0
215,6,9,0
215,6,10,0
215,6,11,0
215,6,12,0
215,6,13,0
215,7,0,0
215,7,1,0
215,7,2,0
215,7,3,0
215,7,4,0
215,7,5,0
215,7,6,0
215,7,7,0
215,7,8,0
215,7,9,0
215,7,10,0
215,7,11,0
215,7,12,0
215,7,13,0
215,8,0,0
215,8,1,0
215,8,2,0
215,8,3,0
215,8,4,0
215,8,5,0
215,8,6,0
215,8,7,0
215,8,8,0
215,8,9,0
215,8,10,0
215,8,11,0
215,8,12,0
215,8,13,0
215,9,0,0
215,9,1,0
215,9,2,0
215,9,3,0
215,9,4,0
215,9,5,0
215,9,6,0
215,9,7,0
215,9,8,0
215,9,9,0
215,9,10,0
215,9,11,0
215,9,12,0
215,9,13,0
215,10,0,0
215,10,1,0
215,10,2,0
215,10,3,0
215,10,4,0
215,10,5,0
215,10,6,0
215,10,7,0
215,10,8,0
215,10,9,0
215,10,10,0
215,10,11,0
215,10,12,0
215,10,13,0
215,11,0,0
215,11,1,0
215,11,2,0
215,11,3,0
215,11,4,0
215,11,5,0
215,11,6,0
215,11,7,0
215,11,8,0
215,11,9,0
215,11,10,0
215,11,11,0
215,11,12,0
215,11,13,0
215,12,0,0
215,12,1,0
215,12,2,0
215,12,3,0
215,12,4,0
215,12,5,0
215,12,6,0
215,12,7,0
215,12,8,0
215,12,9,0
215,12,10,0
215,12,11,0
215,12,12,0
215,12,13,0
215,13,0,0
215,13,1,0
215,13,2,0
215,13,3,0
215,13,4,0
215,13,5,0
215,13,6,0
215,13,7,0
215,13,8,0
215,13,9,0
215,13,10,0
215,13,11,0
215,13,12,0
215,13,13,0
215,14,0,0
215,14,1,0
215,14,2,0
215,14,3,0
215,14,4,0
215,14,5,0
215,14,6,0
